maggieNYT,93069110
jaketapper,14529929
PhilipRucker,59331128
elisefoley,142721190
ddiamond,16868756
mattyglesias,15446531
Alex_Roarty,26133429
ktumulty,14270650
costareports,86129724
CillizzaCNN,14412533
SopanDeb,48120914
jbarro,16244449
brianstelter,14515799
morningmoneyben,135575282
chucktodd,50325797
blakehounshell,17243582
lizzieohreally,51462013
lrozen,47455112
reidepstein,18772897
Bencjacobs,218325695
sangerkatz,370113964
mateagold,14677751
ron_fournier,14268812
pbump,950531
EWTNNewsNightly,1726207638
chrislhayes,4207961
wpjenna,15893354
jonallendc,43409523
TheStalwart,14096763
ggreenwald,16076032
JoshZumbrun,289462808
alexburnsNYT,79743108
JohnJHarwood,259395895
NickBaumann,18164272
SonnyBunch,70424767
GStephanopoulos,17074440
jonathanchait,50446226
juliemason,6904552
mckaycoppins,21431618
bterris,17340781
fmanjoo,2195241
JaredRizzi,19576571
dceiver,14066024
jimtankersley,133947893
JeffreyGoldberg,47448886
katherinemiller,15741036
AthertonKD,14794913
charlesornstein,22278303
benpershing,106514937
jdawsey1,38936142
BuzzFeedBen,9532402
RalstonReports,14413466
aedwardslevy,23908154
MarcACaputo,227373977
jpodhoretz,12612432
taykuy,15714370
aawayne,38232102
ABWashBureau,257019844
TimAlberta,184860130
hughhewitt,15075999
bethreinhard,34022952
Kyle_Feldscher,270457886
abbydphillip,126722715
Matt_D_Cohen,266284261
jbouie,14190948
AdamSerwer,16326882
NoahCRothman,168531961
ElaheIzadi,38496530
nickconfessore,258885469
HayesBrown,65551087
swin24,44688778
Gardner_LM,221563863
JGreenDC,297690193
CitizenCohn,21634627
Nate_Cohn,463765807
davelevinthal,222554961
DylanByers,236026761
WPJohnWagner,309354920
WesleyLowery,14849562
jeffmason1,120180668
jeffzeleny,85131054
AlexJamesFitz,24622734
MarkHalperin,184136149
AprilDRyan,18018355
NorahODonnell,21111896
juliaioffe,71048726
maustermuhle,148868920
abeaujon,12609882
mattdpearce,69004966
FrancoisF24,269729359
thegarance,7848802
maddow,16129920
JenniferJJacobs,15433452
DanLamothe,68498034
ErikWemple,18771370
bradplumer,15507433
anniekarni,309282144
laraseligman,49510236
AmyAHarder,39279393
JoeNBC,21619519
joshtpm,21268897
aseitzwald,82167518
LeighGiangreco,220911060
davidfrum,18686907
lachlan,15742985
rubycramer,18697888
LukeRussert,21220931
amyewalter,50073507
BenjySarlin,16006592
BizWriterKristi,15724667
Acosta,22771961
thamburger,17270262
AliWatkins,146252766
redsteeze,393469195
greta,16031927
pescami,12382582
MichaelCBender,54622050
sidhubaba,65639777
_cingraham,452521774
hillhulse,138479037
cristianafarias,57362673
Carrasquillo,21688902
kristoncapps,25570250
ctorresreporter,2208111308
mattapuzzo,15586316
APDiploWriter,2149973089
AdamWollner,61090009
AlecMacGillis,436925910
dave_brown24,2848493051
KFILE,326255267
stefanfatsis,69761615
JoshuaGreen,17044233
libbycwatson,26579715
robertarampton,90658621
tshoop,16030383
megynkelly,110445334
jmsummers,11680962
andersoncooper,15224867
mattklewis,16887628
agearan,15765991
ashleyfeinberg,165944767
davidaxelrod,244655353
Sulliview,460470940
attackerman,15978412
petridishes,49986034
MelMcIntire,153895662
toddzwillich,28902856
dandrezner,75797367
mattfleg,218276360
zachdcarter,17119688
ChadPergram,16187637
GeraldFSeib,18915795
AshCrossan,25417978
WajahatAli,21733692
wolfblitzer,71294756
jonward11,16297707
DouthatNYT,546135718
ForecasterEnten,138141495
RyanLizza,80617430
Travis_Waldron,17355459
libbyanelson,310455468
amychozick,119491006
betsy_klein,22302678
anamariecox,11640472
DemFromCT,19087651
tamarakeithNPR,15483390
gwenifill,164412502
Max_Fisher,17060020
markberman,16893929
MattZeitlin,12263542
seanhannity,41634520
dcsportsbog,15234542
kelseylh,21100400
MarkLeibovich,147649517
DavidMuir,56223278
maxjrosenthal,60040821
TamarHallerman,197183834
jonfavs,130496027
EliStokols,75939860
ktullymcmanus,207243664
mcwm,15535595
moorehn,17698956
sbg1,31037199
DaviSusan,151444950
matthewjdowd,288363743
ryanstruyk,309822757
navybook,359736798
SimonMaloy,217064621
kkondik,251627765
GlennKesslerWP,235196204
GregJaffe,330579721
mitchellreports,89820928
mikiebarb,282545479
sestamm,50688776
K8brannen,309680827
bendreyfuss,18269124
timothypmurphy,17291452
Neil_Irwin,156016878
NateSilver538,16017475
Reinlwapo,148474439
DanaBashCNN,108617810
elongreen,340644602
danmericaCNN,36890646
JonahNRO,71627462
julianbarnes,50406326
GregRoumeliotis,783779510
adamentous,47098558
johndickerson,15670644
kasie,12354832
MrDanZak,66267332
NickRiccardi,438561525
fivefifths,36252186
Alankota,261918703
MZHemingway,18005085
EWErickson,640893
StephenAtHome,16303106
AlanMCole,705060452
alweaver22,95450915
iswanTheHill,23967935
brennawilliams,38855868
DavidCornDC,15220768
politiCOHEN_,261023298
charlierose,58550415
amusedbrit,29387496
pdacosta,65466158
petersuderman,4107581
MikeIsaac,19040598
charlie_savage,16172747
JamesFallows,24789175
DavidLarter,377419742
jasoncherkis,17143313
DianeSawyer,282735852
ebruenig,1471542956
SethAMandel,150281740
greg_ip,234409558
Patrick_C_Reis,285744541
CarlosLozadaWP,95518830
ZTracer,14622223
OConnellPostbiz,68456106
mims,1769191
ValerieVolco,226595853
JRubinBlogger,218975278
BenjaminBHerold,1114654830
bennyjohnson,15212187
MattLaslo,26607712
spulliam,15027086
mlcalderone,63004503
JuddLegum,15464697
cparsons,6112442
LoopEmma,498549828
rjgianfortune,17089654
charlescwcooke,233484761
JessicaTaylor,93876666
jeremyart,35038762
jimantle,269375709
BillKristol,2800581040
markzbarabak,294270520
adamgoldmanwp,783492998923517952
mdawriter,50197083
rolandsmartin,16116288
BecketAdams,454119389
BretBaier,18646108
BrendanNyhan,84653850
paigelav,16369359
yayitsrob,2400631
SeanTrende,125375423
shaneharris,58504135
HenryJGomez,14340977
afrakt,64591392
TheRickWilson,19084896
nancyayoussef,30550346
clintonyates,21920875
Heminator,14347972
TeamCavuto,223970563
cbudoffbrown,9862752
jadler1969,155214257
SteveMatthews12,33621469
johngramlich,29598035
jsidman,19824951
nakashimae,22485748
NickKristof,17004618
jrezaian,14926939
ethanklapper,6332292
lauremandeville,1220251794
ChrisMegerian,31532083
TuckerCarlson,22703645
scottpwaldman,127956843
JohnWaggoner,29300726
shushwalshe,52774637
ndiblasio,133081159
emilynussbaum,12096202
ozoran,106634441
NoahShachtman,15728161
colvinj,20660342
ArmstrongDrew,84684955
meganmurp,88035633
JamesPindell,243639047
TVietor08,155784594
boes_,42570063
shmcminn,206260986
Maddie_Marshall,72473481
bstorrow,261838928
TomGrahsler,558864311
amalhotra2,480127470
kylegriffin1,32871086
frankthorpNBC,721017933929914368
imillhiser,26165922
ReutersZengerle,89220865
sharrowsDC,145821662
bmaz,155658192
yunjid,21397043
StephArmour1,142393556
carr2n,24773177
CarolLeonnig,108710418
jheil,14251225
HeerJeet,604940737
PerryStein,21175250
soledadobrien,26548315
samknight1,38460804
alexwitze,23760311
IChotiner,571297251
GibsonWrites,54942492
SalenaZito,16101182
AdamWeinstein,20725994
hyperplanes,1333052750
davecatanese,15901113
matthewherper,44438256
JasonLeopold,17094311
AaronBlake,136300373
bkesling,215694545
MartinDiCaro,498852873
ZachFB,533179333
JHWeissmann,47526275
SylvanLane,162225194
MattNegrin,15751676
JennaMC_Laugh,1868300024
JayCostTWS,550708707
JasonMillman,82509878
VictorinoMatus,627545884
tmoore76ers,214650466
pennstatetom,252296570
ylanmui,21802625
SharkParsons,1917567608
ajjaffe,28049266
AzmatZahra,16109501
SteveKornacki,44134773
mmurraypolitics,92079350
DougHeye,65106660
JoePWilliams31,54359998
mmbilal,18217117
ClaraJeffery,43412697
ScottPelley,292929561
prashantrao,25974152
AnnCoulter,196168350
crampell,14348157
MrTimRegan,1095524654
jeffglor,41662642
christinawilkie,15359578
EdMorrissey,16787084
GingerGibson,242944499
ZacharyBrennan,605657704
ryanlcooper,214120461
DKThomp,37723353
amybushatz,22217959
wjhenn,66450049
kairyssdal,30013010
justin_fenton,25541932
patcaldwell,37932056
owillis,3497941
frankthorp,14007532
DLeonhardt,168295477
dataeditor,22816767
hunterw,18967418
willrahn,174338995
AdamKSnider,388468632
erikabolstad,23634358
michaelbd,9840002
JohnKingCNN,30043495
jmestepa,6096642
amieparnes,57770539
tom_stackpole,339279439
guypbenson,16193222
TimJHanrahan,36442614
alanzilberman,48777431
morninggloria,25375836
migold,14403440
jennyrogersDC,158805689
ChrisCuomo,22799750
loisbeckett,21134925
poconnorWSJ,218952383
Tmgneff,439804287
julito77,17050431
byjoelanderson,16253142
marincogan,44960116
teddyschleifer,286432534
doliver8,180664700
speechboy71,113061485
TaylorLorenz,208725869
WilliamTurton,99012883
CalebMelby,33447166
MikeLeeFW,583057845
DavidUberti,98978931
mekosoff,81965252
westonphippen,107144719
binarybits,14165170
KSoltisAnderson,12889162
adegrandpre,252764352
PatriciaMazzei,20083388
Kredo0,131538331
MatthewNussbaum,1871559758
conor64,14046504
drewharwell,15276573
ajchavar,17822855
CaitlinFrazier,118173606
TedNesi,14280299
GideonResnick,377778216
JoyAnnReid,49698134
farhip,18175442
sfutterman,16588288
PeteSouza,821782476515409920
columlynch,17160680
JenniferShutt,544378056
moody,18963809
ZaidJilani,66533920
tomricks1,2319632756
felixsalmon,16399949
maggiepolitico,3018497103
Neda_Semnani,227841653
FemiOke,109669677
tomfitzgerald,14248963
kyletblaine,314780676
tripgabriel,39245720
jimrutenberg,255347566
jason_koebler,16714347
peterogburn,143424488
ChadLivengood,23545095
jwpetersNYT,163598915
20committee,635608354
ZachMontellaro,546247295
rcallimachi,30699754
DavidCloudLAT,1583642803
totalvibration,24798489
CThompsonENQ,322770027
AndyMacMiller,15140327
jim_newell,128733097
emmersbrown,26159450
juliaoftoronto,75890868
BDayspring,21301933
AnnieLowrey,37281592
realdanstoller,4656989477
justinjm1,164397041
GardinerHarris,317176953
EWAEmily,351995076
BDNEWSGUY,271595205
AnnCompton,15677585
HansNichols,17908972
ishaantharoor,44317593
jswatz,11179192
joshgreenman,19024627
HallieJackson,37590426
andrewmcgill,20348217
deirdrewalshcnn,103087786
dbiello,14323791
JennaBrowder,202200137
TaliaBuford,249348169
liznagy,34482558
pdmcleod,123322294
brithume,112047805
taylakaye,223882132
GregIacurci,867117367
liamstack,133929829
kjwinston11,158902205
ddayen,7864222
Busfield,18055216
KamenIntheLoop,272016697
Kate_HunterDC,91671740
lydiadepillis,21518962
matthewamiller,55948054
sissenberg,20268045
AamerISmad,15896580
Jeff_Benjamin,80833706
eScarry,18155174
allymutnick,173346422
spettypi,32410378
SmiloTweets,309714212
iarnsdorf,156382757
ChassNews,17810978
oliverdarcy,27075032
DLind,14471411
cathleendecker,41488991
palewire,14559196
GavinBade,369618088
stuartpstevens,1543986138
soniasaraiya,140126704
jefftomich,17220758
FrankBruni,37291805
mathewi,824157
LVozzella,96780563
brunodebbie,103068121
alliegrasgreen,26103768
ctraywick,73003960
LukeRunyon,151689073
billkuchman,23900462
gabriellahope_,536528296
PaulRRigney,457121463
yashar,11744152
michaelarossa,1620720727
andymvanwye,4333484733
IgnatiusPost,423631401
EJDionne,453319164
RebeccaJarvis,152341106
ScottShaneNYT,61817626
GrahamVyse,618359906
deep_beige,605556917
catherine_lucey,872854609
tomsherwood,49793110
marycjordan,46122873
SaqibSansU,15666838
PaulBlu,14276218
cvonka,179163585
lhfang,7900962
Carol_E_Lee,3431570829
debra_kahn,143626997
petergrier,193438085
alanblinder,33391760
DonGonyea,61285110
benshapiro,17995040
mirandamarshall,10319312
mkhammer,4923811
erichoov,707730192
hunterschwarz,18939358
Reddy,21312469
cate_long,15659909
sarahussein,108668795
adamcancryn,49849334
TimOBrien,20742461
jennaportnoy,119199684
MiriamElder,18295206
scottbix,148116121
apblake,15052671
JerylBier,479568408
Rebecca_CBSNJ,2800475524
evanperez,92544900
ARStrasser,272991363
retheauditors,14289197
Ed_Demaria,234879892
Noahpinion,281877818
emmacarew,84764215
sullivanamy,26402448
TomLlamasABC,86174088
andrewmseaman,15564815
afreedma,15489945
pareene,50149303
AnneCMulkern,49117919
Woellert,54616608
noamscheiber,249469549
danvock,17173766
MikeElk,52615210
KatzOnEarth,144286635
charliespiering,16113700
lalaedmonds,72637972
alangomez,16413730
lpolgreen,17152685
tarapalmeri,21334179
byamberphillips,106520446
bdomenech,14989516
DanaPerino,27311044
zbyronwolf,59130623
NPRinskeep,115710058
adamnagourney,339332911
newsbysamuels,41210267
JoeHeim,25408081
ESPNAndyKatz,85961526
arawnsley,198939070
marcustraxler,244617129
billclarkphotos,22830647
tobinharshaw,47657283
TexasTribAbby,121795745
geneweingarten,15325142
ryan_rainey,18854230
nicktheandersen,18844918
paulschwartzman,56483220
JonDavenport1,19053453
KevinGHall,16029522
AlexCKaufman,94215105
FRoseDC,19079225
mehdirhasan,130557513
johnson_carrie,299877078
JimPethokoukis,16491569
mimbsy,15924588
jenkoons,18777902
MichaelMcGough3,408777266
byrdinator,2167286587
freddoso,16007460
McCormickJohn,21322255
joanwalsh,1106501
baseballcrank,38021361
reenaninan,169612620
yeselson,523804354
edyong209,19767193
HowardKurtz,15731368
reallyfarrah,273637390
adamjohnsonNYC,756331316
StevenMufson,584139171
Lawrence,158426909
samsanders,16442379
AlyssaRosenberg,17174089
amandacarpenter,14844867
jaredbkeller,53429839
IanKullgren,237886660
gregotto,17049822
mccanner,42313640
KamahlAJE,125601462
WSJSolomon,268324726
bencasselman,16319594
kateconger,316154811
petersagal,14985228
sophieGG,25558984
LizSzabo,48110818
ananavarro,19568591
armandodkos,930178296
davegershgorn,2743000744
kleinmatic,6183492
jm_bos,22109355
simonjkennedy,53326942
rebekahmetzler,172979014
AriMelber,15441965
morningmika,18227519
jimmyfallon,15485441
asymmetricinfo,16353245
jzembik,19980950
RichLowry,40116885
Dchinni,14886998
ChuckLane1,247530626
kavya_balaraman,3108311262
mj_lee,139738464
MarkMazzettiNYT,168684891
marcatracy,61108556
jimsciutto,22129280
DavidMastio,14327663
missy_ryan,31173062
Elaine_Quijano,172491865
Revkin,11178672
ryanpitts,5446692
elainaplott,42153941
JonLemire,182398325
CSPANBen,627357044
iankatz,17595285
GarrettHaake,47991586
alivitali,31058145
louisjnelson,114257655
JoePerticone,2369949012
ssstrom,21415998
AHCJ_Pia,15586341
melissa_charlot,3994715423
jonsteingart,34041322
ChadSDay,15525272
malito_ali,757997401
YeshaCallahan,14720959
brikeilarcnn,46817943
Peggynoonannyc,35474809
bluestein,16563015
dhmontgomery,194351775
vplus,14560097
zubakskees,15104107
noahmccormack,132730268
rachelcbrody,512468744
carolrosenberg,32129142
ericwolff,15569249
jhoffman,1431301
LATSeema,106291885
MichelleFields,122226401
cjane87,15195539
BretStephensNYT,1428659995
TerryMoran,15234546
aaronecarroll,26138276
annecronin,26015134
tomlobianco,17466186
michaelsderby,143506878
camanpour,69181624
BryanLowry3,860712752
rjrusak,76471706
raisazaidi,64484189
cwarzel,20178419
jonlovett,174110843
justingeorge,19042788
lorenzoFB,55643029
DaniDougPost,182471278
DaniellaMicaela,1132012321
beckybowers,14283164
SharylAttkisson,203226736
CarlCannon,103447346
chrissyfarr,211583400
bydanielvictor,11545652
danielmarans,133081348
Sarah_Boxer,41272328
Lussenpop,116890278
laura_nelson,16538210
davidlsims,20598484
EricHolthaus,290180065
jfdulac,20436443
EmmaVAngerer,158565222
michaelschwab13,42688735
MeghanHoyer,258599525
DoreyScheimer,269579030
myhlee,17066022
BobWoodruff,27090222
yossi_melman,2378420911
ashleyalman,161507445
cjchivers,189180763
Darrow_M,186150041
mitchellvii,17980523
KellyO,224320485
dfriedman33,20769514
stephenfhayes,69773058
darrenrovell,24277551
ObsoleteDogma,167518667
KaterinaSokou,237320454
rtraister,19086859
emmaogreen,1511299686
dorseyshaw,18380182
AndyKroll,45931428
amandalcormier,85647547
AnthonyQuintano,8241232
alexwardb,385447668
glennbeck,17454769
billmaher,19697415
coreyrangel,16173739
dbernstein,1781551
jimgeraghty,15335534
bturque,133875756
zengerle,84730130
Lollardfish,108094234
Kenwardjr,16427734
LesterHoltNBC,25300308
remawriter,34364419
grynbaum,19570075
petermaercbs,2757459091
jselingo,29331255
IngrahamAngle,50769180
LissandraVilla,470792609
ahauslohner,132476518
nickpwing,83788240
cdiersing,28994305
brady_dennis,167494170
Jacob_Brogan,826052299
samfbiddle,44123487
TheWilderThings,99016057
dougmillsnyt,87761810
Bing_Chris,497332727
kaitkucy,34156225
npfandos,782806500
JohnBerman,20522862
CommonCenser,180524012
LizSly,34240147
piersmorgan,216299334
SaraMurray,18637396
BrianRoss,80380326
nickgillespie,18950712
wuerker,21144314
tarangoNYT,117460060
mollyhc,308658903
katiecouric,18812301
dabeard,28279637
PeterBeinart,114870265
sarahkendzior,47475039
edward_klump,160977683
jeffspross,170023205
MichaelRWear,362318851
annawmathews,38317061
palafo,2020351
BorowitzReport,17293897
Hello_Tailor,35629382
PeterAlexander,91386979
ReidStan,185506731
JudyWoodruff,48144950
tomgara,5845492
brianhpotts,3018818924
CIdzelis,2329448226
KeithOlbermann,130617778
catygreen,356621371
ASankin,333734966
lisatozzi,22260999
sisiwei,22426104
CarolineYLChen,576436187
PatrickSvitek,280664117
laurahelmuth,182839127
lmyerslvrj,44078025
christophevogt,52085270
HillaryKelly,34514931
PeterHamby,5336752
kendisgibson,169156588
dannysullivan,858051
LouiseNorris,17875202
arthomason,259322958
DanielPWWood,427986488
rrgarver,19721585
FBillMcMorris,45876240
RobbieGramer,191298624
Yamiche,89887215
jtoonkel,104271807
LouKCurtis,57280617
robpegoraro,7301572
bmcquillen,47106908
ABCLiz,21461944
cjciaramella,15201076
melmason,27993391
JasonUkman,792449084
JerryMarkon,1055911357
HowellONeill,113763153
selenalarson,90992943
mirandacgreen,94418344
by_jmiller,439485110
titonka,47848003
MrJoshPerry,28882005
anu_narayan,15463390
CharlesPPierce,121489431
BenDWalsh,259498996
kurteichenwald,215207998
locke,83480733
AnupKaphle,14534827
StephenGutowski,11783502
bethanyshondark,16597389
GayleKing,29546945
AlexNBCNews,163995093
nataliaerre,37224567
tovarguedez,49782961
Curious_Kurz,325277943
continetti,1053236226
khaslett,55271212
JamesOKeefeIII,16989178
MontyTayloe,332008082
etkeld,7857542
SykesCharlie,95463107
erikhinton,149119936
seangallitz,316832383
aritbenie,165931040
StCollinson,17897395
katieleslienews,74452760
mstratford,11884102
irin,20800328
dansinker,8119452
Yair_Rosenberg,532779460
goldsteinamy,150797735
dcusickmpls,46933311
davidmackau,304932002
craigtimes,62575859
g_ratnam,301634807
RyanKadro,165730790
SooOh,15711444
greenhousenyt,268476335
PoliticoCharlie,98543618
joshjonsmith,104608458
vmsalama,276445663
dominicholden,18874870
OliviaMesser,293065451
pwgavin,16371887
polly,95108733
