maggieNYT,93069110
StateEdWatch,552985473
jlfeder,226956469
nytdavidbrooks,633980404
Amy_Schatz,15935628
shani_o,13367172
thomaskaplan,31053563
kevincorke,33908800
ndhapple,16661097
ABarnardNYT,249013720
KFJ_FP,1952414288
dkahanerules,395045176
CapehartJ,97474887
darlacameron,15200378
deanbaquet,373437924
greenfield64,262223982
davidsirota,14855994
secupp,19268706
jamestaranto,53606937
AlisynCamerota,33310366
nytimesdowd,792007197794467840
jbview,97370449
jenniematthew,125598323
ChrisPeleoLazar,160674277
sfcpoll,16798006
hankstuever,37752080
ahmadmzaghal,233323598
johntabin,14162258
TimJohnson4,14769899
storm_paglia,16790256
FlitterOnFraud,624774427
BrettLoGiurato,18125710
dgoold,16533116
CBSNewsHotSheet,2400175296
ellievhall,15688781
gabrielsherman,34036358
tomkeene,25709609
jendeaderick,4268561
SavannahGuthrie,52070270
dbrauer,14370357
tombenning,133990365
AlexHortonTX,169620752
RobWoodfork,597356995
emmarieNYT,261289053
jackhealyNYT,373791638
MorningCybersec,2469665286
Sarah_Hoye,14295662
kwelkernbc,297532865
mtredden,33399352
jeffjarvis,11435642
USATMoore,621457521
dlberes,119512652
KJTorrance,165622096
nigelduara,6604372
7im,17375281
ASwoyer,55705976
evepeyser,2750877815
TheGattoniCelli,626552846
ceciliakang,16317567
jorgeramosnews,110213431
petersterne,192824559
AdrienneLaF,5548952
BrianLehrer,12011422
DianneG,15382667
tayhatmaker,14983480
DavidKenner,16931360
matt_barnum,1338199994
AlJazeera,76067316
johnjcook,35294738
reihan,14275562
janinegibson,13194
stephenrodrick,190833141
rmc031,64789340
brianboyer,14570738
gnagesh,19089116
BySheilaKaplan,86454370
mlevenson,49033103
NickyWoolf,76000172
jeremymbarr,227744268
ditzkoff,81482674
SariHorwitz,342330158
Patrick_Madden,137499729
jimmykimmel,26053643
LivPetersen,36178328
WillOremus,154016912
NewsmanSilva,293048490
ksieff,16635362
jeremydillonCQ,4099910955
NotThatRKelly,44996163
nixonron,17890544
PeterGreste,64144638
JoelAchenbach,352570175
rachelkaras,133072900
eroston,11620892
GeeDee215,87359651
ericbradner,54322823
annaedge4,188957628
davidfolkenflik,11621822
Goldfarb,7381772
emilybazelon,28708146
dannyyadron,17265327
davidgregory,20608910
sallyjenx,47622780
mhopp7,286466793
JRussellMI,88260598
amorris991,17241440
tobyharnden,19364382
BryanDBender,322699008
emilyaheil,241201385
RachelSB,65664369
jonericnelson,287263845
jcartillier,100248020
pvolpe,14021902
marcambinder,12340562
scavendish,9335362
1PatriciaMurphy,15650573
phscoop,16045981
eisingerj,249758564
_colleenmurphy_,610490416
shauntandon,44404134
DomenicoNPR,20474813
htsuka,15852861
amandahess,16222904
JMPyper,81965017
JTSantucci,24638657
FareedZakaria,41814169
CoganSchneier,1656178220
mattbai,16340501
shefalikulkarni,71847547
JustinOArnold,58872724
GlobeTrotScott,18217304
jeremybmerrill,16569107
RuthMarcus,21148783
stevekolowich,1117102549
DW_Grant,324095750
RoigFranzia,371800458
elisewho,16001350
AndrewNBCNews,24464743
perlberg,277853976
KirstenPowers,14335880
pwoodreporter,41622841
NolteNC,16163639
amarimow,211950466
BenMathisLilley,107217872
jessewegman,131640883
MattGoldstein26,383207452
FenitN,313525999
billscher,14246055
margarethmcgill,44361656
l_e_whyte,21704138
barbarastarrcnn,119048111
jonostrower,14892330
jamiedupree,27882000
AsheSchow,295731821
PaulBegala,352548417
AlisonFrankel,339790344
jon_fischer,25741919
DanEggenWPost,206487352
chadgarland,14967143
ErinMcPike,35027698
carolynryan,15908429
LisaDNews,114050808
PeterKingCBS,24020586
nprmonkeysee,15638615
atanzi,17811167
sarahjeong,47509268
ChuckRossDC,119837703
davidharsanyi,15302774
exjon,16930489
CBSAndrew,2794480026
annsaphir,23084207
scontorno,17824322
SamSifton,27696993
EricaGrieder,17655090
marinafang,49049279
ASE,6392972
alextdaugherty,3291076716
hamiltonnolan,123545062
jackmjenkins,14188527
AliAbunimah,16799023
VanJones68,131497030
pemalevy,61127668
steve_vladeck,380268462
robcrilly,14389212
catarinasaraiva,16222372
ryanobles,16625082
AmyJBrittain,211643692
ShepNewsTeam,169203819
carney,1797991
Joyce_Karam,42407972
MJGerson,21394764
MonicaHesse,33747810
NYTBen,299734693
hollybdc,43581352
jeremyscahill,23839835
Arianedevogue,119107959
alexlaughs,219335586
maxabelson,61023448
the_sy_guy,833990485
gangrey,88713953
kaitiekov,19425227
ericuman,14619527
DavidChalian,21251668
eliglazier,16534580
MadiLAlexander,205026270
btpanko,2567504003
sebwalker,33092289
PaulSzoldra,386815916
stephanieakin,127944134
hmKuldell,97704094
rachel_shorey,172461015
JoshuaHoyos,23470695
stevenjay,78716886
Shiratoeplitz,1730484356
_jeffguo,22465250
DavidGrann,584198802
jonathanspicer,131279159
NickMiroff,115554440
Dawn_Kopecki,17712324
jfagone,38879572
klshall,469298678
EricLichtblau,132589871
martinepowers,47276713
JStein_Vox,334385278
emorwee,19055698
jelani9,14155907
mattdanzico,5690002
peterhambycnn,56907562
mboorstein,262325462
l_whittington,159609655
AkiIto7,76323247
elisaslow,121857220
SalehaMohsin,38154268
VaughnHillyard,68611923
mtracey,24127811
chriscmooney,49164309
EdgeofSports,50684256
frates,16698389
FG_STrim,445828814
bykevinj,65483026
Nigel_Farage,19017675
TMannWSJ,19195460
sarahkaplan48,246980471
NSlayton,47152545
brokeymcpoverty,15932715
jgrovum,16115811
badler,15334380
BillSimmons,32765534
RobinRoberts,267921808
matt_levine,14230772
nxthompson,16892481
JOSreports,193747484
ChrisClaytonDTN,38211356
Kevinliptakcnn,41704988
cfarivar,709313
jasonnobleDMR,27763028
Chris_arnade,459483899
jesseberney,47451496
CarrieNBCNews,21027715
ByLynhBui,15868551
nbenac,21348368
JudyKurtz,240014188
DanCGoldberg,149155812
davidmaraniss,89023284
rickdunham,14884201
zachmider,325777887
joshsternberg,14787085
michellemalkin,15976697
Cernovich,358545917
larry_kudlow,44401911
asduner,281348032
dellisnyc,573856503
AoDespair,738538436
MatthewPhillips,77304134
CharlotteAlter,774510134
monkeycageblog,116630713
WilliamsJon,14460241
tommytomlinson,28583238
jwarminsky,27436134
baseballot,432122791
annamerlan,112017297
_grendan,478806662
jessesingal,214337395
erikmal,2713951
olgakhazan,20776190
tomfriedman,59157393
StephanieSimon_,558997164
mckinneykelsey,16795115
annafifield,65905779
petulad,14619947
KevinNR,109034782
AaronKatersky,125358141
TrevorHughes,15346615
BrookeBCNN,49204865
DLoesch,7702542
mtaibbi,38271276
brianmrosenthal,22089567
jodikantor,15891430
Edsall,15098373
mffisher,15635101
JDiamond1,407396556
dakincampbell,44457688
megangarber,18751963
howappealing,582873149
vivyantran,113436947
paulwaldman1,48797538
emtitus,47498801
EmilyMiller,21434408
HashtagGriswold,1536600704
nohodge,148792604
krauthammer,27744185
JPFreire,14803522
AllMyChandler,252878414
MarkFHand,1078417386
recordedvoice,452388345
kcalamur,17664673
AdamKilgoreWP,85603861
TomBeaumont,15664289
AymanM,23588075
MelanieLisa,25282990
lizcgoodwin,24965555
nhannahjones,25598396
michaeldweiss,18025377
dlknowles,206393099
Profepps,138201697
WSJMoneyBeat,18858395
jasongay,86158118
foxjust,34145908
juliamacfarlane,20159596
hannahfc,25949845
tomsietsema,26843564
tbridis,10943662
kateallthetime,21888410
HughTFerguson,1014240348
DaveThomas5150,256163301
mattiekquinn,137058177
sleavenworth,37735734
NicoleAuerbach,22375230
kavehwaddell,133388615
jkirchick,26178536
alanalevinson,83850551
MoRocca,54275319
RachelSmolkin,423804754
TheStephSy,255559864
howardfineman,14962779
joshuakeating,16393860
acarvin,778057
pbsgwen,1506060668
npenzenstadler,19410511
GregJKrieg,383647766
FayCortez,295746612
vladduthiersCBS,25975036
smaucioneWFED,243303014
AndrewGiambrone,1907861946
MHackman,15977275
AliVelshi,16378486
OvettaWashPost,329768150
carlquintanilla,114782468
hughesroland,23226772
c_cgottlieb,602274330
fischlerCQ,1414038823
JulieZauzmer,368050288
TamarHaspel,90289733
FranklinFoer,153860327
nmeyersohn,2740452163
resnikoff,12244082
davidgura,14888467
PfeifferDC,4795751938
mat,11113
nytimeswell,17002395
asmamk,187838951
AmandaMarcotte,928481
TimAeppel,80903194
EricJLyman,1285630338
alexwagner,54208274
patrickhealynyt,139870125
CQStateReport,2980243258
FightinHydrant,196668977
MaeveReston,16555985
samlagrone,56688305
GeorgeWill,2255182597
jslovegrove,850341738
stevelevine,18438933
Stowydad,16380351
nasiripour,15936982
rodnordland,34374040
eschow,30667108
GPollowitz,18493147
EricaRHill,22190185
isaacstonefish,70547127
LucyConstance,138609690
mikemorones,17063839
AlexiaCampbell,19321779
mattzollerseitz,138416662
HelenKennedy,2199541
ZackFord,20093233
jeffreyanders19,570161497
JessicaValenti,4099171
danprimack,16246929
jordanrau,19849635
MKhan47,24844300
mtomasky,125115830
donnaborak,33964434
Anthony,1140451
ABC7Chicago,17028405
DRUDGE,247723476
grossdm,41159876
JMitchellWSJ,313362915
winterjessica,30530300
russchoma,18989591
jmillerWFED,19052248
meggfishy,47012312
JohnCarreyrou,1968962180
ElizLanders,263473924
annamulrine,44211577
RaleighReporter,1068691076
TimFernholz,36444204
adamsmithtimes,15896464
MikeMartinezDC,329997372
andersen,15359205
bartongellman,117543420
CharlesMBlow,20772763
tedhesson,25294855
JayCaruso,11616202
HardballChris,48802204
KLR_Editor,407129758
Seth_Cline,117587910
susanorlean,11447852
d_harrison,92055121
eosnos,23030211
williamfleitch,19032103
hardball_chris,742419929178210304
willmauldin,339024811
Lkatzenberg,40945798
KT_thomps,104058054
sarahmccammon,21104257
thekarami,431773266
EmGusk,14639216
pwthornton,10322132
Isikoff,334079075
kimberlydozier,4795283535
jeremylottdiary,587190701
mattmansfield,7751892
AlanGreenblatt,542989688
EL_Swan,172018245
MikeWiseguy,46715437
erinruberry,62502942
jamesrbuk,40713876
jkelly3rd,112886485
LaurenLaCapra,36361027
MacFarlaneNews,20280088
borzou,24382468
danielle_ivory,14412101
edhenry,16157855
MickiMaynard,16334480
taffyakner,27444772
kdrum,18276341
virginiahughes,17042078
poniewozik,23480093
SpiegelPeter,410070653
loisromano,19889946
stevesilberman,18655567
froomkin,14588748
FixAaron,1242188942
LorettaSanchez,108376246
SarahDSparks,171996976
bbclysedoucet,108352527
mmcassella,278289813
paulkrugman,17006157
abbyohlheiser,17350129
boreskes,378122528
robertcostaNRO,2243238637
varadmehta,921460356
Al_Drago,25175356
DanFosterType,94139317
maxseddon,349816997
kevincollier,440963378
DonteStallworth,47275328
JulieATate,50057094
MauraJudkis,17068185
BahmanKalbasi,130549887
BenHowe,64088396
alexiskleinman,137319969
alibreland,15863265
annalouiesuss,132512775
fdwilkinson,47402953
GioBenitez,22408312
OzzyForMayor,223885276
csmcdaniel,115551858
kath_krueger,228990510
CelesteKatzNYC,952086582
ShannonBream,18983793
stiles,14790314
kaysteiger,17766477
DPAQreport,604949797
janetadamy,45371411
KilloughCNN,16261513
geoffreyvs,82673602
David_Ingram,17075423
michaelluo,19086456
bubbaprog,62103
natashakorecki,19188848
LouDobbs,26487169
AJVicens,15990207
zackbeauchamp,156783075
karaswisher,5763262
andrewvandam,20292059
samgustin,11852522
jessieopie,19925191
PGourevitch,340441440
willcarless,31435689
eramshaw,20626103
drewmagary,16246688
MaxBlumenthal,53789862
gillianbwhite,134915139
mikenizza,18345986
jodyavirgan,286303032
MikeRiggs,11929312
carlzimmer,14085070
SavorTooth,130906331
wgdunlop,80893332
Joy_Resmovits,100818837
Azi,15264675
FitzFox5DC,1181134878
alexismadrigal,11107172
lhorwich,22668262
kileykroh,1416355640
TimHerrera,3248910245
wsjliz,4026343409
sameenamin,40473787
rembert,83998973
allinwithchris,1286312880
AlanSuderman,163502555
ChrisLicht,22138357
samueloakford,427515851
ahmed,5242
TomKludt,424719241
timcraigpost,157959441
neelaeast,245983319
bylenasun,468499741
bobjherman,2527835190
josephfcox,274991683
bruce_arthur,86002394
SteveEder,120185048
mccrummenWaPo,2499418290
JamesRosenTV,48029066
nprscottsimon,20245775
mboyle1,21426423
Abihabib,219017382
tweyant,170163241
smencimer,115434851
JohnWoodrowCox,188873851
McNeill_Tweets,1849356277
JayneODonnell,14681955
Nawazistan,340466229
TReesShapiro,362108072
heatherhaddon,21012092
APQW,11588922
marynmck,15684633
passantino,2267241
chgrimaldi,417526634
tjjeffries3,1574277764
WaPoVanessa,774449653
jayhancock1,16002877
RobGeorge,14616610
declanwalsh,21734241
desiderioDC,427630477
Bernstein,18121069
B_M_Finnigan,30601622
PoliticsWolf,1049306268
SamLachman,270017791
shondarhimes,17565514
kronayne,29620439
henrygass,233774775
arishapiro,37999041
feliciasonmez,137466464
caitlindewey,21540556
radleybalko,15816595
charlsypanzino,24822113
JessicaHuseman,51781119
sarahposner,17757642
LACaldwellDC,56552341
theintercept,2329066872
carolinehouck,1239833648
kaitlancollins,180107694
MHHmeyer,1514442512
JimWarren55,302098529
yarotrof,30011100
tvoti,26125943
zackwhittaker,15752235
NinaTotenberg,76715323
BowenBBC,42501345
alex,7380362
sheeraf,20052487
MatthewKeysLive,754485
xeni,767
mkady,19354391
michaelalison,47356178
OrrChris,241271040
KellySKennedy,118730543
thetomzone,119756545
MegMcCloskey,25110115
BWilliams,173999134
KatrinaNation,59159771
kelseykgee,48939663
WyreDavies,314553133
RonCharles,18681934
KiritRadia,62849256
powellnyt,301012485
cenkuygur,429227921
mitchprothero,244910581
lachancenaomi,242480017
stevesingiser,86112023
VeronicaStrac,625171555
onesarahjones,113250460
emilymbadger,253152109
kurtbardella,18208368
germanrlopez,64197283
jkuhnhenn,21240602
Stphn_Lacey,143923948
jfleck,13567742
nytimeskrugman,4886807543
AramRoston,515652246
harrysiegel,15717596
minakimes,95975081
SherylNYT,95270375
AsteadWH,362111287
maggiemfox,19164430
TomNamako,160951141
yochidreazen,217454583
RachelFeltman,22270118
nateraymond,17574329
conradhackett,71643224
RoqPlanas,42144884
sherylstolberg,786223348262895617
TracyKWilkinson,1618198993
jbillinson,437737633
DavidWright_CNN,293314112
AmandaWills,14304618
johnrobertsFox,20975060
pblest,22529203
marthamaccallum,46681100
PamelaBrownCNN,63188873
BillHemmer,21010214
ChrisStirewalt,16097702
saba_h,181419468
KurtSchlichter,18089606
jessiehellmann,275208016
MariaBartiromo,208155240
Privacy_Lynch,2781319638
LauraAJarrett,417802349
Walldo,17614726
JudgeJeanine,29458079
samtayrey,3372900155
Bre_payton,39433851
tedbarrettcnn,109639153
catesish,354036742
moneyries,9507342
ShimonPro,65277959
samtayreycnn,859855926756507648
SimonMarksFSN,15486163
emilysteel,7433772
Luhby,529733928
Eugene_Scott,315331161
GillianHTurner,2263438704
ukelyon,37997466
NoceraBV,2561646679
inafried,16120265
GloriaBorger,769641584
DavidCayJ,338608917
PrisonPlanet,18643437
CraigSilverman,975731
Rene_MarshCNN,30722743
harry_horton,140144781
ADouglasNews,712814592
juliaccarpenter,409762107
EstherYuHsiLee,1373441167
johnastoehr,110213124
dcbubblepod,837373665020891141
frankpallotta,31422711
GenePark,15100219
AlliemalCNN,46309291
TheBrockJohnson,128287094
JackPosobiec,592730371
BenMullin,212557033
NoahGrayCNN,17243733
LC_Nichols,49468825
jendeben,2846196896
JonEHecht,2269876740
CeciliaVega,22049293
imkialikethecar,245697392
dellcam,103392633
FedEdJill,3323010515
mariasacchetti,27058347
AriannaSkibell,2191000195
THAToneil,54594148
SunlenSerfaty,57768217
EliBWatkins,902886877
evanvucci,17092916
colincampbell,244722043
EvanSparks,4228782735
ben_geier,602060212
niaCNN,20259954
KateBolduan,20109439
JesseDrucker,322658160
carlbernstein,755886754180243456
KatMcKinley,13023332
RichEdsonDC,213767250
willripleyCNN,22138134
kelseymsutton,2666945642
seanhackbarth,11246242
W7VOA,17919393
natemcdermott,43797990
SeanMcElwee,318692762
bjlefebvre,47184279
TheOtherKeppler,397478799
ANHQDC,21301913
yabutaleb7,418325508
Isa_Chapman,441258025
SteveKopack,15065434
ArminRosen,68310299
RealAlexJones,109065990
rkylesmith,14133760
MikeDelMoro,31059230
MadelineRConway,1120319856
hannahgais,369848802
greggutfeld,28628850
MeghanMcCain,23176276
jtLOL,11203972
EamonJavers,257661436
EricaLG,22283200
liszhou,250013785
maureendowd,59145948
IAMMGraham,19550464
benjstrauss,24260086
CharlesHurt,97034895
JoshMeyerDC,431719095
LucasFoxNews,1176004076
AthenaCNN,57751453
MikeEmanuelFox,129879105
khart,15109378
AdamHSays,85764133
ChrisRuddyNMX,789977198
gastonmooney,21236099
JenGriffinFNC,885149478
eliselabottcnn,18996618
LelandVittert,21010253
MichLKosinski,303898942
tanzinavega,154145174
s_m_i,14173930
albamonica,71584155
woodwriter,19206076
lisang,7707062
annalecta,792038436
SRuhle,382685028
PhilipWegmann,591973307
terryteachout,19184998
will_doran,130620533
CarlPrinetweets,3318781131
Mobute,15914986
HCTrudo,807176238
MilTimesTony,248851654
TomRtweets,55246869
alex_shephard,165247460
chelsea_janes,165505956
jeddrosche,15320854
derekahunter,56149176
mercedesschlapp,42670638
finnygo,19455864
stranahan,5820642
News_with_Love,172482310
johnfkirby63,822216251510505472
hneidig,2932699952
BudKennedy,15970567
RMConservative,252398355
TheJuanWilliams,228747444
DustinGiebel,910332056
jiatolentino,308779730
masnKolko,21120759
jlifhits,2788143529
JoeConchaTV,245441097
dianermacedo,53419987
Brosner85,18254895
AndrewHClark,60403024
stephaniemlee,15022464
PoppyHarlowCNN,69480815
JaneMayerNYer,561516853
LauraHayesDC,374003821
benflorance,182113487
KingstonAReif,448118178
alexweprin,14591406
CathyYoung63,482388629
DanRather,36711022
timmullaney,49866766
kaylatausche,30043148
max_read,17681505
EricEyre,516699957
arwaCNN,17325090
Trey3Williams,41601337
Shawna,1025521
AlexMLeo,104692306
jessebwatters,56561449
KennedyNation,43277789
cmarinucci,16162149
mkeneally,28196767
ChrisJansing,238259855
kilmeade,43919633
DrJJoyner,891991
rabrowne75,4690043419
danielchaitin7,1651225333
cvpayne,19400611
joshgondelman,70111948
laurenzcollins,136359464
NatashaBertrand,372536101
joepompeo,37820042
hiltzikm,32078497
WardDPatrick,3353220134
BrentGriffiths,342233158
DanaSchwartzzz,331120729
AliceOllstein,55790584
fvaraorta,27498642
QuigleyAidan,2729686346
LarryOConnor,89297892
marygeorgant,23498543
barrysvrluga,44958738
alex_abads,36651066
nkulw,253586885
SnowSox184,1558247904
AllisonMichs,48118953
martyweilwapost,695730757403332609
abrahamjoseph,14329764
kevinkirbs,237454771
JamieStelter,32542903
dmgorenstein,609474243
KatiePhang,1286161147
sophie_tatum,313704157
PrestonCNN,18097821
LeonHWolf,1446408937
WFKARS,590120366
johnupton,17833557
RosenthalHealth,28258330
alissascheller,34993560
CalebHowe,14964429
JustinElliott,40912473
JennaLeeUSA,22517990
EmilyRPeck,394762955
clarissaward,22760252
GeorgetownMet,170780048
SulomeAnderson,419487011
tamaragitt,59917627
stevenmazie,523509739
williamalden,31178767
