27east,24181273
EnquirerJournal,74479578
Enterprise1899,3197817480
enterprisenews,15513778
EnterprisePub,574583999
Enumclaw_CH,221516558
ePasadenaNow,83234555
EPTrailGazette,103075501
ERTribune,36685326
erwinrecord,26661828
escalontimes,19185497
espn,2557521
Estadao,9317502
EsthervilleDly,58546735
esubulletin,48786076
eufaulatribnews,27218902
eugeneweekly,16675413
eurekaTS,124593629
Evanston_Review,755747971
eveningsun,16114093
EveningTimesCC,468893003
EveningTribune,459528590
EverettHerald,14178003
EvilleTimes,552831446
EvRoundTable,2249974361
EVTNow,14269985
EW,16312576
ExaminerCom,730219313064448001
explorebigsky,234030792
exploreclarion,167927220
ExploreGeorgia,19022786
Explorer_News,173978800
ExpressStarNews,1876533962
ExtraNewspaper,19541165
fairbornherald,111373879
Fairfield_HH,424561177
Fairfieldminute,110725202
FairfieldMirror,403757520
Fairfield_MT,252801194
FairfieldSun,67350803
FairplayFlume,52239739
FallonNews,63799920
farmersville,29482764
FarmRanchGuide,64448274
FarmvilleHerald,2163459276
fayobserver,13210422
faznet,18047862
FBAdvocateNews,289561465
fbgstandard,214633692
fbheraldsports,146457290
FboNews,11339192
FbyJournal,554945601
FCHornet,71365246
FCNEJournal,3028774833
FCNP_Nicholas,48787554
FCR_News,540837497
fdlreporter,76453806
FencePostNews,54330083
ffldcitizen,124525847
ffxconnection,271160753
FillCoJournal,412394604
FillmoreGazette,56048497
FinancialTimes,4898091
FindlayCourier,23490604
FiresideGuard,20593576
FishNoreast,155956694
FlatheadBeacon,17546776
flcindependent,246147218
flcourier,265777578
flintjournal,9762482
FLLowdown,31204304
FloAZBlade,3137399497
FlorhamPEagle,488485408
floridamonthly,87267905
Florida_Today,17001533
FloridaWeekly,31017619
floydcotimes,114456845
FL_Sportsman,46135936
FLTimes,160667346
FLTravelLife,1488080706
FluentMagazine,609933921
fluvannareview,122416920
FlyerNews,25764805
FNInsiders,507731256
folioweekly,42888846
FolsomTelegraph,23707740
Forbes,91478624
forestlaketimes,39545164
forsythnews,138450130
FortLeavenworth,46146563
fortmilltimes,24189508
FortMorganTimes,103914711
FortuneMagazine,25053299
FortWorthWeekly,252299612
ForwardTimes,204473453
FostersDailyDem,19334875
Fostoria_RT,1969244588
FowlerTribune,137445528
FoxboroReporter,2349014065
FoxNews,1367531
FOXSports,16877611
FP_Review,236263968
fpstandard,23802446
fptimesjournal,143282576
framinghamtab,1172808066
FRANCE24,1994321
FrankfrtStation,39607855
franklincotimes,42947713
franklinfav,2269418930
FranklinPark_HJ,759937597
FraNoi,74961830
frednewspost,26000876
freekly,169614092
freemancourier,849957800
FreemanJournal,58525782
freep,8795772
Free_Press,20553814
FreestnCoTimes,38489521
FreeTimesSC,34991792
fremontbulletin,295921548
fremontNM,34543098
FremontTribune,136326597
FresnoBee,8249832
FriendswoodNews,54972485
friscoupdates,776753443
FrndEnterprise,23319431
frontdoorsmedia,173880129
FrostIllustrate,523517226
FSPioneer,556051365
FSTribune,525626080
FSUTORCH,46650151
FSView,118512120
FTCrimson,122310259
ftimes,29725380
fultonsun,203616641
fwbusiness,30047641
fwbusinesspress,24942387
fwmirror,55667299
gad_messenger,2928418037
gadsdentimes,15751559
Gaffney_Ledger,2409213534
GainesvilleSun,16297945
GalaxNews,287452769
GalenaGazette,2798773774
Galesburg,17041697
GalionNews,407835614
GallatinNews,390358946
GallowayCurrent,705288751
gallupind,262253921
GallupNews,7684882
galvanews,1027042704
GalvNews,37381846
gantdaily,42952359
gastongazette,26285770
GatewayToSedona,981387054
gazettedemocrat,2598369368
gazettedotcom,14370739
GazetteTribune,602922910
gazettextra,20092721
gbpressgazette,18730191
GBTJournal1,3161363832
GB_Tribune,1055639754
Gburg_Times,23141800
GCanyonNews,1260248012
GCC_ElVaq,277105015
GCFMagazine,24445203
GCHeraldsports,1299570253
gcnewsgazette,37933559
GCRecord,66246061
GCRepublican,577123847
GCSUnade,21969143
GCTelegram,17161751
GdaleSentinel,124512243
GDTKYnews,39091971
GDTnews,210862462
gd_trib,2534014316
Gen_Republic,873890852
georgiamagazine,26867350
GeringCourier,1286838300
GFChronicle,1656091255
gfherald,15427899
GFTribune,36708793
gfucrescent,56561189
GHDailyWorld,89058215
ghtribune,17594045
GilroyDispatch,46774667
glasgowcourier,75400450
Glencoe_News,763795381
GlendaleNP,25375420
GlenviewLantern,241182052
GlenwoodPI,2496996247
globeandmail,8736882
globegazette,121231327
globereporter1,87750224
GoDanRiver,15247163
GoErie,14247195
GoLaurens,51646419
golfchicagocom,243622838
GolosAmeriki,18800449
GonzInquirer,555997210
Good5CentCigar,22099734
GoodTimesSC,89037284
gosanangelo,48371608
goskagit,16407618
GothamGazette,11988052
GoToCTNow,2153135070
GoUpstate,7227042
GoWilkes,97323034
GPNEWSpaper,1433151222
graftonnews,28611646
GrafWV,58792637
grahamleader,20939346
GrantCoPress,1339212409
grantcountynews,237429915
GranvilleSent,619273364
GraphicAdvocate,124546616
grbj,30311580
GreatNeckRecord,2218353349
GreeleyTribune,15770273
greenecoherald,17966185
GreeneSun,67003469
GreenfieldDR,20599886
greenfiretimes,44458565
GreensburgDaily,2165273946
greenvalleynews,21790258
greenvilledn,62819900
GreenvilleNews,16007481
greenwichpost,70430533
GreenwichTime,40941232
gresham_outlook,91043284
GretnaBreeze,937600154
grheraldreview,197134056
GriffinDNews,1225937292
grmagazine,30312328
grovesun,63771187
GRPress,14399160
grtimes,105244702
GrundyCounty,20592545
GrundyReg,77337860
GrunionGazette,176509198
GSAbusiness,295424059
GSentinelTimes,792058728
gsusignal,58389888
gtimes,27058199
gtnews,15853821
GtownRecord,17350589
GtownVoice,19624983
gtrnews,18197612
guardian,87818409
guardianscience,21581503
guardiansport,19391871
guardiantech,7905122
guardonline,16690762
GuilfordGazette,617751091
gulfbreezenews,222132843
gunnisontimes,27018040
GustavianWeekly,30582302
guymondaily,45003438
GvilleAdvocate,19347057
GVLanthorn,25644870
gwcommonwealth,556305526
gwhatchet,18263820
GwinnettCitizen,314877608
GwinnettDaily,31123165
Haaretz,35432497
haaretzcom,24506246
HaddonfieldSun,117513185
hamdenjournal,268783113
HamletHubRidge,66010495
HamlineOracle,87526792
HammGazette,2836839804
hammondlastar,150805597
HampshireReview,47228998
hamptonchron,78674598
HamptonUnion,606459187
hannibalcourier,17375039
HanoverEagle,488518369
HanoverMariner,36967877
HansfordReport,66913926
HappyHeraldNews,191124644
harborlightnews,103052212
HarfordAegis,216008421
HarlanDaily,2533349580
HarrisburgMag,229085708
harrisondaily,103091856
HartfordBiz,78525505
hartfordcourant,14708814
hartselleenq,99814106
HarvardIndy,88107741
hastingsmn,15427925
HastingsTribune,182914728
havasunews,24289998
havenews,142672722
HavreDaily,260856441
HawaiiReporter,23564573
hawaiistar,212350908
HaysDaily,20632380
haysfreepress,28574539
HazardHerald,128883595
HBIndependent,46702525
hburgamerican,14864435
HburgHerald,478769163
hceronline,1321282874
HCHerald,248963045
hcnewstimes,258070707
HCNOnline,36783369
HDaleCollegian,21241606
headlightherald,29498629
HeadlinerNews,38261393
HealthJournals,69956281
heartnewengland,83646104
hebersuntimes,65457088
heightsobserver,245638510
HelenaDaily,316691756
helenaironline,12568062
Herald_Advocate,353277920
HeraldandNews,36498374
heraldandreview,8880952
HeraldArgus,1311211933
heraldbanner,47201290
heraldbulletin,18562065
HeraldChronicle,20592368
heraldcourier,16562479
heralddemocrat,17147393
heralddispatch,14838763
heraldextra,16910966
HeraldIndex,281576906
heraldleader,11612722
HeraldMailNews,30239668
heraldnc,1367789960
HeraldNews,22527376
HeraldNews1,1491304855
HeraldPalladium,34591573
heraldprogress,20595712
heraldpub,180950380
HeraldStar,58540567
HeraldTimes,38601490
HeraldTribune,6942422
HeraldWeekly,418791562
HermistonHerald,29832457
HerndonConnect,303919703
HesperiaStar,20172139
HH_Courier,73181443
hhjnews,611734890
hh_wilton,285047326
HibbDailyTrib,233698422
Hickoryrecord,37714326
highcountrynews,16017472
highlandcurrent,169922143
Highlander_News,158495049
HighlandNews1,1490865258
HighlandParkPPN,760750244
HighPlainsJrnl,106776691
HighTimberTimes,325781532
HillCountryNws,199460614
HillsBeacon,22811921
HillsdaleDaily,370965173
hilltopmhc,193359615
HinghamJournal,36768094
HITribuneHerald,297686425
HJNews,21226437
HL_News,315895033
hmbreview,20562595
HNNow,19777553
HolaARKANSAS,72151088
holbrooksun,394835326
HollandSentinel,14531956
hollisternews,48625268
HoltonRecorder,394294850
HomerHorizon,19454716
Hometownfocus,115671438
hometownjournal,42935684
HoodCountyNews,24189296
HoodRiverNews,45264807
hooksettbanner,94610714
HopewellNews,121197954
HopewellValley,22818567
HopkintonCrier,132235576
HOUBizJournal,23696276
HouCoNews,2767556450
HoumaToday,16638552
HoustonChron,8940342
houstonherald,21540194
HoustonPress,16621190
HoweEnterprise,2399106745
hoylosangeles,67457780
HParkLandmark,2327677639
HPEnterprise,59576823
hpocom,26074743
H_R_Messenger,154160994
hsuniontown,78667209
htrnews,22736351
HUChronicle,101341950
HudsonianHVCC,309239718
hudson_reporter,38256654
hudsonwi,15427985
HuffPost,14511951
HuffPostPol,15458694
HuffPostRelig,117189136
HungryHorseNews,65727099
HunterdonReview,426311507
HuntFishTX,40085795
HuntNewsNU,58987862
HuntsvilleItem,63610971
Hurriyet,65642163
hutchleader,115492293
HutchNews,17074295
HuttoNews,34990906
HWChronicle,19303275
HydeParkHerald,138565725
IBDeditorials,18513241
IBJnews,24710700
IBMagazine,48427906
IBRnews,16043218
ICTBizJournal,19519945
IdaCoCourier,3329216232
idahofallsmag,637184541
IdahoMag,1247001152
IdahoMtExpress,84655479
IdahoPressTrib,18087829
IdahoStateJ,65682011
IdahoStatesman,8980312
iDealGolfer,183367628
idsnews,21922584
ifallsjournal,64299454
IIB,16472929
ijeditor,51866073
ILCountryLiving,2952280554
ilovefc,48788280
ILTimes,60678378
IMDailyNews,33592330
impacto_usa,2563644096
Indedotcom,1728939649
Independent,16973333
independentmail,14872404
India_Bulletin,400456060
IndianaGazette,40919594
IndianExpress,38647512
IndianolaTrib,281298945
IndyRecorder,127907578
indystar,16550142
indytribune,19187765
indyweek,16667591
InformationWeek,12615582
inforum,14602924
IngramsMagazine,580037830
InkyM,105187378
inquirerdotnet,15448383
InsideBusiness,16725341
Inside_Columbia,21437452
InsideNoVA,17815585
insightnews,28644072
inspiredkidmag,1289499836
IntelligencerWV,58495096
InterMountainWV,58504073
InTheKnowbyAOL,20177097
InTheSentry,52798845
InyoRegister,1472882329
iolaregister,20632682
IoniaSentStand,61292135
IonMesquite,584247111
iowafarmertoday,28639935
iowastatedaily,15832179
ipswich_chron,241223988
IrishEcho,32478637
IrishNewsChgo,551454219
IrishTimes,15084853
IrontonTribune,19349613
isanticonews,39589561
IslandGazette,264383053
islandpacket,12804832
island_paper,3995172382
issaquahpress,59896901
isthmus,17137987
ISUBengal,565213710
ISUstatesman,243805570
italyneotribune,111341927
itemlive,18672012
IthacanOnline,25165569
ivanfoley,45653560
ivdailybulletin,36739057
IVPNews,110848131
iwantaBUZZ,169154152
jackcentral,389014615
jacksboro_news,314066265
JacksonAdvocate,175082708
JacksonCitPat,16926310
JacksonHoleNews,24769236
JagranNews,64639742
JamaicaGleaner,40954616
jamestownsun,15428069
JaxBizJournal,21874587
JaxDailyRecord,32533893
jaxdotcom,15572679
JaxPatriot,479002002
jcbanner,25350267
JCFloridanNews,27218535
JCJNews,216794222
jconline,11775782
JCPilot,28205339
JCPress,29218765
jcrecord,20503616
JCTIMES,73538655
JDNews,15764921
jdprogress,135957086
jerseyjournal,27989791
JewishJournal,23102350
JGfortwayne,69397283
JGTCOnline,123673439
JHUNewsLetter,77615964
JlsburgAdvocate,103921629
Jobs4Lawyers,393557217
Joliet_HN,102446961
jonkawamoto,45199165
JoplinGlobe,24610862
JoplinRBJ,2332132615
journalcourier,22339298
JournalEureka,601334117
JournalGV,102703446
JournalInquirer,82144335
journalnews,15688704
JournalNewsIL,1112736205
JournalNewsroom,20165998
JournalNow,23483116
journalonline,80333171
journalopinion,94639905
journalpatriot,2792435567
JournalRecord,20700623
JournalReview,21602955
journalsentinel,16544024
journalstandard,22954663
JournalStarNews,23987282
Journaltimes,20078382
JournalTribune,368995325
JSUNews,16211809
JSunNews,267262609
JTACnews,285349143
jtimesjournal,59237559
JulianNews,23222382
JuneauEmpire,24755505
JxnFreePress,17052001
KaLeoOHawaii,132279035
KanabecTimes,2496468475
KanawhaReporter,1247228114
kansasdotcom,12807482
Kathimerini_gr,186060772
KCBizJournal,25505788
kcchronicle,20458841
KCKansan,20520192
KCRNewspapers,2450071958
KCStar,14955722
kdhnews,31124797
kdkmirror,4766136326
KDNSports,240872550
KeAlakaiNews,26403494
KeanTower,188092582
kearneycourier,37952291
KearneyHub,54951024
Keizertimes,22222604
KemperMessenger,1345376881
kenmarenews,198496357
KennebunkPost,569205703
Kenosha_News,19774465
KentonTimes,105855482
KentuckyMonthly,229175214
KentuckyNewEra,122575134
kentwired,19040246
keotaeagle,84412649
kerrville,19715741
KeyPenNews,91421011
KeyWestCitizen,43178691
kilgorenews,31221706
kingfishertimes,69364832
KingsburgRecdr,139825426
kingstonreport,101280492
kingston_times,100859367
KingstreeNews,191461850
kinstonfp,74796290
KitsapSun,16954081
KJ_Online,15345320
KnoxDailySun,166207963
knoxnews,1018921
KnoxVillageSoup,1012121071
KokomoHerald,556235686
KokomoNews,61197546
KokomoTribune,83858948
kompascom,23343960
koreatimes,39565067
kpcnews,25127854
kstatecollegian,16870352
ksusentinel,20803734
ktownbanner,26179262
kunamelbanews,29625151
KVDailyExpress,356374174
kvsun,1120177008
KyKernel,41463945
Kzoo_Gazette,13482642
LABJcommunity,732902312340000768
LaCrosseTribune,20796192
ladailynews,5513142
LadysmithNews,82702547
lafollettepress,4736734115
LagniappeMobile,44515708
lagrandenews,43431533
LagrangeNews,169699740
lagunabeachindy,56721145
lajollalight,60694159
LaJuntaTD,603059797
LakeCoNews,20944400
lakecountrysun,29002781
lakecountystar,117532371
Lake_Forester,762677719
LakeGazette,448912434
LakeNewsOnline,69433229
LakeOrionReview,335444957
LakePlacidNews,58806088
lakepowellchron,595658763
laketravisview,124506252
Lakota_Timez,320961515
LALifeMag,473352350
LALoyolan,179815792
LamarDemocrat,3303239733
LamarLedger,103056533
LamarTimes,41663511
LaMesaCourier,2696658584
LamorindaWeekly,82526723
LANACION,33989170
LancasterOnline,1011901
LansReporter,20522831
LaOpinionLA,41416662
LaPrensadeCO,1375434439
LaPrensaLibreAR,334982677
LaPrensa_News,1135338408
LaPrensaSD,614854580
larazachicago,41417783
LasVegasSun,12055942
lasvegasweekly,9234352
latc,25118278
latimes,16664681
latimesent,10222202
Latinopress,69058175
laughspincom,14953733
laurelleader,167064891
LaurelMtnPost,53114544
LaVozDeAnza,72676383
lavozhispanact,215029399
lavozofertas,224807697
LAWattsTimes,2351294292
LAWeekly,17718497
LawrenceCoPress,363886049
LawtonConst,99147636
LBCCVikingNews,47383110
LBCommuter,54639906
LCBulletin,260329484
lccentral,409590102
lcdonline,16532722
LCHerald,1374734084
LCLnews,65669674
lcnme,3900534569
LDLeader,60624220
LDNews,115116795
LDRnews,295863836
leader_news,15263608
leaderregister,615269404
LeaderTelegram,22034448
LeaderTimes,342954875
LeadvilleHerald,370914933
LeafChronicle,16875261
LebanonExpress,50767888
lebanonreporter,66487356
LeDevoir,16442020
LedgerEnquirer,14882842
ledgernews,27217872
LedgerNewsroom,104305554
LedgerTrans,415765397
Le_Figaro,8350912
LehighAcresCit,59147935
LehighAcresGaze,340504310
lehighvalley,17063785
lemondefr,24744541
lenaweenews,67687575
LennoxSDnews,41042838
LEnterprise,297606988
LeominsterChamp,1240033548
lesoir,17169453
letemps,2711336076
LewAubMagazine,1060852626
LewisboroLedger,69657741
LewistonTribune,18012631
LewisvilleTexan,447716263
lexdispatch,147693223
LGOnline,20977427
LHUEagleEye,116275809
LIAdvance,2317613323
libe,68440549
libertytribune,37950362
LibertyvillePPN,762764516
LIBN,16030899
LikeTheDew,22541401
lillienews,50053152
limanews,17502336
LimonLeader,2873857441
LincolnCounty,20593255
Lincoln_Courier,770099005
LincolnHerald20,629084096
LincolnNM,56833229
LincolnTimes,1278899330
LincolnwoodNews,760644182
linfieldreview,103743790
LinnCoLeader,1069096818
lionsroarnews,357644269
Litchfieldnews,48486479
LittletonIndie,1230956564
LivelyTimesMT,68760150
LivingstonDaily,26529088
LivingstonLedgr,3244956253
LJvillagenews,156383222
LJWorld,6894852
LktPostRegister,114494322
llanonews,20503110
LLSplash,318868552
lmdsentinel,17023645
lmgeditor,310462091
lmtnews,15099229
LocalKicks,40119039
LockportJournal,44200674
LockportLegend,263222022
lodinews,15984596
logandaily,77053795
lohud,18198403
LompocRecord,152060321
LondonderryTime,106553921
LongBeachPost,20496846
longislandernws,2559460764
LongIslandPress,21551945
longwoodrotunda,163869897
LonokeDemocrat,479761414
Loqwitter,50160963
louisburgherald,37956738
LouisianaTravel,15537227
louisvillecom,11263532
Lovell_News,27520861
LowCountryToday,42022705
LowellSunNews,79186359
lowndes_signal,168725662
loyolagreyhound,166176306
Loyola_Maroon,9746042
LP_LaPresse,10681662
LPNews1898,356242849
LRFamily,22524086
LSJNews,14887893
LS_Journal,1934599051
lslonline,67429281
LSTribune,24066714
lsunnews,271585088
lsureveille,15248649
LTMnews,52461655
lubbockonline,6573302
LUChampionNews,108343857
LudingtonDN,1632926671
lufkindailynews,18032007
LULegacy,1267327508
luminanews,355525874
Luverne_Journal,2907044625
lvcampustimes,73235834
LVInformer,185922266
LVTimesNews,378185142
LyndenTribune,128936003
LyonsRecorder,124502667
LZ_Courier,760785061
MaceandCrown,18997745
machiasnews,2899666541
MacombChronicle,581205711
macombdaily,116544702
MaconCountyNews,1372390200
MaconTimes,2530719373
macsentinel,40899095
MadisonCourier,17998717
MadisonEagleNJ,485052236
MadisonianNews,372900641
MadisonParkNews,3130519320
MadisonParkTime,1596579416
MadisonRecord,91086406
madriverunion,3285019597
MadTrib,2293569877
MagazineofMaine,88676174
MageeCourier,980944046
MagnaTimes,2612653224
Mahomet_Daily,2593142654
mailtribune,7591102
Mainebiz,15866174
maineboats,24068888
MaineGuides,57712688
maineinsights,52167290
MakeElginYours,556059315
MaldenNews,831526114954723328
MaldenObserver,19400588
MalibuNews,11707792
MaloneTelegram,581226573
MamTimes,182527131
ManchesterTimes,20592292
ManhassetPress,2203359480
manisteenews,113108565
manitoumess,78993780
ManJourn,210853986
Mankatonews,22147610
MansfieldNews1,1101717944
MansfieldNJ,28489820
mantecabulletin,17200433
marconews,15163708
margatenews,97717795
MaricopaMonitor,22528819
MariettaTimes,58529506
Marinetimes,185340210
marinij,14239496
MarinscopeNews,186603420
Marion_CT,77934202
marionrecord,247625315
MarketWatch,624413
MarlEnterprise,458111726
MarlinDemocrat,555951991
MaroonNews,79281135
MarshallMoNews,348562707
marshalltowntr,76508902
marshfieldpaper,36967948
MartinezGazette,130570423
marykimm,99430767
MarysvilleTweet,36775022
mashable,972651
MasonBroadside,351329310
masonnews,20502811
MasonValleyNews,1238181170
matsu_news,198348697
mattosnews,265021324
MaumelleMonitor,466068083
MBJMemphis,19408436
mbjournal,73396936
mbjpublications,242351948
Mboro_Post,473270040
McAlesterNews,989912449
mcall,15431914
mccookgazette2,31435635
McDonoughVoice,828294864
mcdowellnews,35771864
MCEagleNews,1344672535
mchnews,1433610966
mcjournal,28837048
McKReflections,1344386184
McLeanConnect,303925015
mcnewspress,82274262
mcrecordonline,19714997
mcweekly,19172412
MDDailyRecord,16312540
mdjonline,85329284
MDN,26656498
MDNreporter,3127324504
MDTnews,1876580928
MDWFPonline,340361741
Meadville_Trib,1216644037
MedfieldPress,91202469
medford_trans,241227728
MedinaGazette,43405364
MelroseFreePrss,18807864
memdemnewspaper,40292931
memphisdaily,29773854
MemphisFlyer,9971552
memphisnews,12039612
MendocinoBeacon,293792211
MercedSunStar,12334212
mercnews,10433782
MERCnewsroom,45692831
mercurioec,35058064
MercuryX,15063278
meridianstar,22545364
MesabiDailyNews,633217791
MesquiteLocal,24213168
Messenger90290,357105223
MessengerMonty,3431840823
Messenger_News,89558668
MessengerOnline,50729900
messengerpost,18234041
MethowNews,201462908
metrochinese,604601964
metronewspaper,18387935
metronewyork,27863115
MetroplisPlanet,84108007
metrotimes,15432119
metroweekly,7782542
MfieldMail,353756227
MG_Champion,619668289
MGMAdvertiser,20477029
mhccadvocate,392946797
MheadReporter,21329520
MHGazette,56391916
Miamicom,20457696
MiamiHerald,14085040
MiamiHurricane,12956712
miaminewsrecord,63770032
MiamiNewTimes,16861311
miamistudent,59481479
MiamiTodayNews,57656488
MiBiz,38681688
michigandaily,11735652
MichiganJournal,103134591
michiganmagazin,28424453
micorepublic,37955674
micromediapubs,2471806068
MidcoastNews,296824622
MidcountyMemo,26958631
middcampus,36192396
Middletownpress,48388653
MidHudsonNews,930441270
MidIowaEnterpri,1109441546
MidRiversNews,868727474
MidValley_News,1694502194
Midwaydriller,1321258892
MidWeekHawaii,22874714
mihomepaper,342450067
MilfordBeaconDE,197543708
milforddaily,22059338
milfordliving,16257027
Milfordmirror,67364568
millburysutton,138077736
millelacstimes,39754879
milpitaspost,106152317
MiltonTimes,1671409176
milwaukeemag,40043352
Minaret,262412005
MineolaAmerican,336002906
MiningJournal,16011049
Miniondas,111678731
MIOutofDoors,92312368
MiraMesaNews,743506776474025984
MIReporter,38295334
MissionVllyNews,2696731345
MississippiLink,492534506
