27east,24181273
Missoula_Indy,21316568
missoulian,16249481
MissouriLife,21348287
MJ_Chronicle,50733937
MJgoings,36882692
MKEBizJournal,20521204
mlacsmessenger,70672152
MLive,12952842
MLMediaNews,108673798
mndailynews,17058614
mnherald,28623166
MNSpokesman,1002361219
MoabTimes,432933895
MoberlyMINews,1009728108
MobridgeTribune,180412944
MoCoSentinel,44393729
modbee,8249162
MokenaMessenger,39778257
MonettTimes,974151680
monitornews,16258543
monroe360,23785422
MonroeCourier,67356193
MonroeMonitor,61293243
monroenews,18951045
MonroeTimes,454226041
MontanaKaimin,183406000
MontereyHerald,13134892
MontevideoNews,747352502
MontgomeryMedia,43633875
MontHeraldNews,461331832
MontiExp,219380258
montrosepress,24292383
MoorefieldEx,78384267
mooresvilletrib,31208436
MoorparkAcorn,200211973
MorganCitizen,467728572
morganhilltimes,48624862
MorgantonNews,35771004
MorningJournal,20732804
Morning_Journal,58791847
Morning_Times,377018070
MorrisHerald,351726959
MorrisNewsBee,476173499
morrissuntrib,15428256
MortonTimesNews,50749114
MoultonAdv,135638918
moundcity_news,2333871108
Mountain_Times,169489519
mountairynews,764169732
mountvernonnews,18639958
MP_Courier,369543400
mpdailynews,52083750
MPDailyTribune,256604719
MPMorningSun,67600528
mpnewspaper,321602758
MPNewstweets,236909902
mshuntnfish,161338932
MSNBC,2836421
MSNBC_Politics,380075338
MSPBJnews,19075308
MSUReporter,118814073
mtdemocratnews,223772388
MtechoWalt,632174792
MtJulietNews,567583953
mtnadvocateky,309829287
MtnMsgr,2269115840
MtOliveChron,501087785
mtsbrk,102457779
mtshastanews,40943042
MTSUSidelines,18005124
MTULode,22182982
MTV,2367911
MtVernonGazette,303855296
mukilteobeacon,198252388
muncievoice,391663407
MundeleinReview,760764523
MundoHispanico,29778623
mundohispanotn,97637721
MUParthenon,106625234
MurrayLedger,48797197
MurrayStateNews,169639228
mushingmagazine,4360794500
MuskegonChron,16926232
MuskogeePhoenix,21348416
mutribune,19604157
MVilleBulletin,3386149024
MVRN,36528086
MVTelegraph,292510775
mvvoice,116567967
mwindex,41430880
MWMessenger,249808520
mwtnews,35862157
mxnews,15515188
MyABJ,24037404
myadvancenews,366070674
MyCentralJersey,16164289
mycitizensnews,73388665
MyCitypaperNYC,754353663083155456
MyClevelandNews,54941553
MyDelmarvaNow,519682873
MyDesert,62872266
MyEagleNews,29840205
My_JPA,1728918818
mynorth,34720438
mynwobserver,2392204371
MyPlainview,17190812
mySA,9830752
mysoutex,54930042
myssnews,27978630
MySuburbanLife,58490366
MyWebTimes,72646689
NadigNewspapers,2348821724
NAndoverCitizen,89271025
NapaRegister,20558644
NapervilleSun,17974880
NashobaValVoice,3428422540
NashuaTelegraph,4745201
nashvillebiz,18948923
NashvilleScene,20008214
nassau_weekly,321127180
natchezdemocrat,18462118
navajotimes,64484397
navarrepress,22716962
NavbharatTimes,123171317
NavExaminer,43231142
NavyTimes,27114180
nbaybohemian,18691248
NBBJ,57264785
NBCFirstRead,52419540
NBCNightlyNews,8839632
NBCPolitics,11856032
NBSunJournal,75010991
NCAdvertiser,55604811
NCAppeal,546152004
NCCitizen,30017628
NCDmag,297462874
ncj_of_humboldt,22399210
NCSUTechnician,17049486
ndn,10424112
NDSUSpectrum,21608414
ndtv,37034483
NeedhamTimes,17367189
NEheadlines,175388437
NeighborNews,107207541
NelighNews,589365266
neoshodailynews,29483304
NeshobaDemocrat,30109259
nevadaappeal,11058482
NevadaDailyMail,1931436277
NevadaJournal,266237404
Nevada_Magazine,66512350
NewarkAdvocate,21004741
newberggraphic,2396478536
NewBraunfelsHZ,235331818
NewBritHerald,109985001
newburyport_cur,241228661
newburyportnews,8861452
NewCanaanNews,27934849
NewCastleNews,42950890
newhavenindy,50183754
newkirkherald,248368867
NewPghCourier,28568173
newpraguetimes,3261818053
NewRichmondNews,19735075
News4Levy,41825409
News4Nevada,3040402092
newsadvance,16255892
newsandcitizen,124558409
NewsandRecord,11853712
NewsandSentinel,58498428
newsandtribune,20624714
newsargus,61228023
NewsAtTheIJ,558813185
newsbanner,22018889
News_Blade,52867745
NewsChiefWeb,29468502
newscourier,28156328
Newsday,8861182
news_gazette,16826147
newsgazettewc,257017947
NewsGraphic,105496586
newsharonsun,125422305
newsheraldinoh,21319429
NewsHeraldMI,112819859
NewsHeraldSport,515674346
NewsJasper,858253806
newsjournal,15850444
News_Lawndale,1183661370
NewsLeaderNOW,19366646
News_Messenger,836120630
newsminer,16555200
newsnorthfield,78945826
newsobserver,8942262
NewsofOrange,115478978
NewsOK,7406262
NewsOlney,858283411
newspressnow,28594128
NewsProgress,609379481
NewsRecord_UC,75382418
newsregister,32569346
NewsregisterANR,426299281
News_Republic,222591341
newsrepublican,80951230
newssentinel,18999197
newssun,16888532
NewsTelegraph,301547241
NewsTimes,15838036
newstimesonline,126038319
newstopic,269966108
newstoU,185352459
NewsTrib,33902769
NewsTribune,29539256
NewsVirginian,31024318
NewsWatchman,58577939
Newsweek,2884771
Newswriter95,354692625
NewTimesBroward,19216918
NewTimesSLO,24214013
Newton_Citizen,471990351
NewtonCoTimes,337748993
NewtonDNews,719046103
Newtown_HH,398150810
NewUniversity,14930503
NewYorker,14677919
NewzTip,126068585
NHBR,16144644
nhk_news,204245399
nhmagazine,12803972
NHOnews,1098730902
nhregister,34956062
NHTribune,2752696471
NiagaraGazette,102556875
nichibei,64781137
NichollsWorth,105527919
NilesHSnews,619616131
NilesJournal,1315851828
nilesstar,19922189
niner_times,896538924
nisqvalleynews,125405301
NIUNorthernStar,16670675
NJBIZ,20524105
njdotcom,14179819
NJHerald,102751218
NJMonthly,15062527
NJTODAY,62964501
NKHerald,26299437
NLleadernews,733708079728975872
nlrtimes,55352444
NMMagazine,24769862
NMSUroundup,65654009
NodawayNews,63780009
nogalesnews,18090164
NOLAnews,14192680
nonpareilonline,48716479
Noozhawk,40432723
NormanNews,27946710
NorridgeHH_News,760664437
NorthBayNews,16458383
northbendeagle,65742008
Northbrook_Star,755783828
NorthbrookTower,512242904
northcountrynow,20522509
northernermedia,23306489
NorthernIowan,770468660
northfortynews,285872649
northfulton,4919841
NorthJeffNews,22953160
northjersey,34677788
NorthOaksNews,22049403
northvalley,24443344
NorthWoodlands,156741150
NortonMirror,20459018
NorwalkHH,2285868259
NorwichBulletin,19403608
NorwoodTranscri,59167322
NowyDziennik,183861840
NPlainTalk,1424313913
nprpolitics,5741722
NPTelegraph,146558810
nrc,3103641
NReflector,19923351
nrtoday,14078728
nsjnews,2841160223
NST_Online,55186601
ntdaily,16018278
Nuggetnewspaper,179709591
NutfieldNews,111080388
NUVO_net,18315720
nvdaily,15099017
nwademgaz,30012029
nwasianweekly,18062553
NWestIowaREVIEW,4855040201
nwfdailynews,8795782
nwherald,20787622
nwi,5508672
nwkpost,33086126
nwnazarene,45021105
NWoodsRiverNews,1284062263
nwseditor,27543107
ny_artsmgazine,594909750
NYDailyNews,9763482
NYMag,45564482
nypost,17469289
NYTHealth,1769551
nytimes,807095
nytscience_,268392524
nyunews,15731856
nzherald,14765253
NZZ,14273050
oakdaleleader,19185368
OaklandPostNews,253692401
OakLeavesNews,14327874
OakPark,121820535
oanow,16744446
oberlinreview,53584356
OBJUpdate,20629957
observer,15738599
ObserverGroup,111123725
ObserverTribune,485064100
OcalaStarBanner,36948979
OCBizJournal,198566842
OceanaHJ,18085094
ocgazette,240816365
ocnews38570,204306575
OColly,23025311
ocplaindealer,466170799
ocregister,17820493
ocstandard,131349500
OCtimes,231918342
OCWeekly,19082263
OdessaAmerican,16726367
OffBeatMagazine,19364233
OgdenReporter,1247317488
oheraldnews,36162570
ohiodotcom,18169582
OhioFindItHere,26730532
Ojornal1,488705256
OklahomaCitycom,21677265
OklahomaToday,20539306
OkobojiOnline,1525051118
OldColony,20914075
OmakChronicle,41396811
OneidaDispatch,110804913
onlineathens,14935240
OnlineDanas,51781039
OnlineSentinel,15346572
OnTheMoneyCBC,115505144
onwnews,15385717
OPPrairie,38252658
Orangeleader13,277003928
ORbike,59540932
OregonBusiness,16551172
oregoncitylink,125839201
Oregonian,2992751
OregonNews,23919582
OregonObserver1,979174303
OrionGazette,349627218
orlandosentinel,1429761
OrlandoWeekly,17446277
oronline,26270132
OrovilleMR,102200948
OsageCounty,48449654
osawatomienews,37957792
OsceolaNews,34297914
OskyHerald,376859258
OspreyObserver,19675112
OswegoCoToday,29442775
OTDowntown,356941254
OTHNews,156632093
OttumwaCourier,19031717
OuachitaCitizen,995338166
OUDaily,16289168
OVN,33340027
owassoreporter,22194306
OwatonnaNews,185640594
OwensboroMI,20165195
OWHnews,15163577
OxfordEagle,23258634
OzStockman,108520811
pacbiztimes,60757383
pacificbiznews,23663732
Pacific_Sun,28594289
PaducahSunNews,23076143
palestineherald,34093588
PalisadianPost,614584781
paloaltoweekly,18966724
PalSpectator,517817437
panews,16351278
Pantagraph,18874087
PaperOfWabash,582097169
PapillionTimes,111040198
ParadeMagazine,18682378
Paradeweekly,380971577
ParadisePost,38023553
ParisPI,21031034
Parkrecord,34956567
ParkRidge_HA,301218492
parsippanyfocus,240497813
ParsonsSun,494367490
PasadenaCitizen,59154931
pasadenajournal,2616203114
pasindependent,72981376
PasoDailyNews,908645388
PasoPress,2424223741
PasStarNews,19415444
PataskalaStand,619278290
PatriotLedger,15005770
PattIrrigator,26349151
pauldingpaper,211539279
PaysonRoundup,66830461
pbcommercial,71590396
PBJonline,52447679
PB_News,15224302
pbpost,15736836
pcccourier,59585516
pcgazebo,70749114
PCGazette,2535779797
pclarion,27984903
PCMag,15066271
pcnewsherald,34543494
pcpeople,62546305
pcworld,6070762
PDailyPress,147711302
pdclarion,106431967
PDRnews,547131156
PDTNews,58851068
PDXBIZJournal,17135038
pdxobserver,49713826
PE1909,193991291
PearlandNews,59155900
PEcom_news,15937533
PekinDailyTimes,155695119
Pelham_WindhamN,315904672
PellaChronicle,370709139
PembrokeNews,18453902
PenDailyNews,22079341
pengateway,55673506
PennLive,14304170
PennYanNYnews,20687458
peoplemag,3064617094
peoplesdefender,140208481
PeppGraphic,48191052
PeruTribune,1435745762
PetalumaArgus,18491147
peterdaynews,253278832
petoskeynews,14461836
PghBizTimes,24247996
PGHCityPaper,17371435
pharostribune,103294432
PhillyDailyNews,14689197
PhillyInquirer,14495726
phillymag,16563214
PhillyWeekly,15896072
PHLBizJournal,25560065
phoenixnewtimes,44439772
phollowpeople,115173752
phxbizjournal,23835272
phxjnews,34776735
picayunenews,118199829
PickensCoHerald,3236479136
pickensprogress,47195109
piercecounty,15428666
PikePressNews,216796136
pilotnews,741843323019657216
pilot_walker,633304248
PineCityPioneer,249845334
pinejournal,15427417
pi_news,14934038
PioneerPress,15926431
PioneerTribune,20115787
pipestonestar,126387964
PittsburghPG,21780652
pjstar,17800696
PlainfieldNews,974261479
plaintalk2,546997606
PLAmerican,19819747
planonewspaper,824014742
PleasantonNews,46704239
PleiadOnline,795475022714404864
plumasnews,75306293
PLUMast,112781504
pnj,14834379
pnwlocalnews,15937164
pocahontastimes,541009321
PoconoRecord,7511312
poinews,39608477
PointReyesLight,472472477
PokJournal,17630125
politico,9300262
PolitikaJavlja,348332871
Politonline,62252550
PolkIONews,1287220969
Pomeradonews,183422908
PONews,21300851
PortASouthJetty,65429553
portlandmercury,5752542
portlavacawave,43051091
postandcourier,14693499
PostCrescent,16796483
postpaper,22828180
postreview,39521840
postsearchlight,18137042
postsignal,821904282
poststar,20538284
PostTrib,18635613
PotomacAlmanac,303851879
PowderSprgsNews,217469130
PowellTribune,99146492
pp_independent,1038159361
PrattTribune,44458614
PravdaRu,34209920
PrensaHispanaAZ,1470767988
pressanddakotan,41418745
pressandguide,115517580
presscitizen,21877818
pressconnects,13436572
PressEnterPA,284744896
PressHerald,8859092
PressLeader,2541744122
pressnewspapers,266586168
pressrepublican,26054340
presstelegram,163633469
PriceCountyDail,594934011
princetonherald,57678023
princetonian,23013488
PrincetonPacket,22820146
ProgressIndex,54941379
progressnews,56550575
progressreview,45711888
ProgressTimes,24940286
projo,14354091
ProvBusNews,21665565
prowersjournal,215990827
PSBJ,23785621
PSDispatch,1585840140
PSJ_Star,242910659
PSU_Collegio,378167619
psuvanguard,18322507
ptleader,20604874
ptownbanner,635515468
publico_es,17676713
PublicOpinionSD,73181180
PurcellRegister,44991444
purdueexponent,29137937
PutnamCourier,141197238
PutnamSentinel,264388014
PuyallupNews,50756631
PVDMonthly,273602537
pvillecitizen,516801690
PvillePflag,368424475
PvillePress,896539556
PVPeninsulaNews,362119079
pvtimes,216871585
PVTrib,556388515
pvvt,289511993
PWMonthly,1160968735
qamagnews,48864323
qctimes,10613072
QSaltLake,19958805
QuadPress,97801777
QueensChronicle,63363893
QueensGazette,318550411
QueensTrib,818040343
QuePasaMedia,168790068
RafuShimpo,48823671
RainsCounty,67396553
ralstonrecorder,1911448584
RamapoNews,245927681
RamonaSentinel,338669725
Randolph_Herald,603039705
randolphleader,849522080
RandolphReporte,501045556
RandomLengths,383114423
rangenews,73301751
rappnews,156408784
RappRecord,29212306
RavalliRepublic,69658524
RawDailyTimes,587836016
RaynhamCall,1115114300
RaytownEagle,1858945328
RBJdaily,18938376
RBLandmark,293129700
RCJournal,19209569
RCNewsherald,19350375
RCReader,17749447
RDRNews,517686420
readingadvocate,48735183
ReadingEagle,16408067
readthesun,28492990
RecordBee,19680385
RecordCourierNV,46447972
RecordEagle,26518175
Recorder_news,35878291
recorderonline,22118487
RecordGazette,1511805104
recordherald,16825847
Record_Journal,16312441
Recordnet,14609072
recordonline,9802132
recordpatriot,117532697
RecordPub,17869846
RecordReport,33922483
RecordTime,27051089
redandblack,15587639
redbluffnews,68460673
ReddingHH,1208500478
ReddingPilot,55613102
redeyechicago,16381558
RedlandsNews,48791466
reflectornews,17488749
reflectoronline,15370333
ReflejosNews,177318459
RegisterCitizen,61321048
registerguard,18842256
Register_Herald,594843477
RegPaj,63807293
RensselaerNews,36678765
RentonReporter,53173353
rep_am,17369431
repherald,15291183
ReporterFarmer,2830335926
reporterherald,17141766
ReporterNews,18647970
Reporter_News,75277551
reporterpatriot,73459028
republicanjourn,119377275
republictimes,100800817
Resident321,56113927
RestonConnect,303921179
retrieverumbc,36515795
Reuters,1652541
ReutersScience,15110431
RevereJournal,70521534
ReviewAtlas,794109384
reviewjournal,15358759
RFERL,42700240
RF_ForestLeaves,759955015
rgj,9690012
RGResident,733761852
rheaheraldnews,164306734
RHHerald,67328093
RhinoTimesGso,24937222
RHTrav,23392933
richfieldreaper,827421763
richmondmonews,86960390
RichmondRsports,65287702
rickpricepga,1326297104
RidgefieldPress,52784231
RIMonthly,16635859
riverdalepress,18514970
riverfallsj,15428707
RiverfrontTimes,17448965
riverheadnews1,89550207
RLnewspaper,1301273910
RMCollegian,2982226612
RNObserver,113681005
RNRtwits,18810895
Roanecountynews,1932714150
Roanoker,26845764
roanoketimes,8756502
RobCoTimes,370364693
robdailynews,121785094
rockdalecitizen,231883981
RockinghamNow,158355136
Rockland_News,386163434
RockRiverTimes,50664589
Rockslides,555318368
RogReview,168694077
roguebyline,282443024
RollaDailyNews,468745733
rollcall,15922214
romenewstribune,21315772
RomeSentinel,736668061
RoslynNews,2221841437
roundrockleader,316564839
roxborocourier,106462350
RoxburyRegister,500989749
RoyalOakReview,3127693016
RoyalPurpleNews,24221415
rrdailyherald,24293140
rrstar,14026372
RRToday,28262222
rsfreview,204581068
rsvlcourier,50089656
RT_com,64643056
RTDNEWS,23764675
R_T_news,1854697670
RUMBOnet,38523983
Rush_Republican,211594839
RustonLeader,201420429
RUTartan,33672991
RutlandHerald,10508912
RVCHerald,340344751
Ryder_Films,151141197
sabanews,20503392
sabethaherald,1692048050
SABizJournal,20088983
sacbee_news,14411304
Sacbiz,23092822
saccityexpress,69674165
SacGazette,69212542
SacNewsReview,17926257
SacObserver,9311472
SAcurrent,15342142
sagharboronline,57746352
saginawnews,14384452
saladovoice,111434409
SalamancaPress,43708461
SalemLeader,2301617706
salemnews,8861262
SalemNewsOH,58792174
Salem_Statesman,41691265
salemweekly,60734964
salinajournal,17079621
SalineCourier,188487177
salisburypost,15753241
salnews,24776576
SAMessenger,359938102
SampanNewspaper,372464819
SampsonInd,2349961167
SanAngeloLIVE,15787714
SanDiegoMag,28457505
sanduskyregistr,31460417
SanfordHerald,19671375
sanjuanislander,39099567
SanJuanJournal,234088546
SanMarinoTribun,1465457538
SanMateoTimes,210975338
SantaFeReporter,20463615
SantaMariaSun,24033318
SantaMariaTimes,18472450
SaratogaTODAY,507600771
SaratogianNews,112772431
Saugusnews,19455868
SaukHerald,2842646870
saukvalley,18093695
SavagePacer,20823691
Savannah_Herald,616346759
SavannahNow,9164672
SavMag,52161492
SawyerCoRecord,633185507
SBForumNews,64742646
SBIndpndnt,404596070
sbjnet,19738507
sbstarherald,33619524
sbstatesman,23890834
sbsun,36726529
SBTribune,20528760
SBUOmnibus,242594373
scaddistrict,22385426
SCANews,33264843
sciam,14647570
scifri,16817883
SCitizen_News,351136799
scituatemariner,36974424
scj,12663042
SCMP_News,23922797
SCNewsAegis,285312624
scsentinel,7136152
SCSSentinel,1553540574
SCSunNews,154037834
scsuntimes,281657680
sctimes,15650827
S_C_Times,745124494931439616
SCVaStar,28364745
SCVSignal,16882281
SDbusiness,24221330
SDCityBeat,15920055
sddowntownnews,262790137
SDMagazine,20163708
sdnews,19777847
sdreader,69702585
sdut,14148802
seacoastonline,7510172
SeaDailyCitizen,127656904
SeasideSignal,151140635
SeattleDJC,86197080
seattlepi,10648962
seattletimes,14352556
seattleweekly,16230239
SedaliaDemocrat,196787832
SedonaDotBiz,426646767
sedonanews,122561327
seguingazette,128367623
SeldoviaCom,936277356
SelmaEnterprise,139821185
SelmaTimes,1229022492
semissourian,14144549
SemTXSentinel,1655948227
SENewsteam,376958549
SentandEnt,91374978
sentineltribune,37663094
SEOhioMagazine,193139668
seqcotimes,75298885
SequimGazette,33678751
SERVE_DAILY,634491297
Setonian,17204800
sevendaysvt,6597892
SeymourTribune,299684943
sfbayview,18104715
SFBJNews,23632864
SFBusinessTimes,19560636
sfchronicle,121597316
sfexaminer,34700777
SFVBJ,62936417
SFWeekly,18132494
SGVTribune,19312573
Shakopee,19405507
sharonadvocate,20259433
SharonHeraldPa,119404374
ShawanoLeader,19738517
shawneedispatch,19349842
shawneenewsstar,23108538
SHChronicle,188810664
SheboyganPress,19072146
sheffieldpress,125383937
Shelburne_News,64748862
shelbycreporter,19344457
shelbystar,17597919
ShelbyUticaNews,329830871
ShelbyvilleNews,458440520
SheltonHerald,67367761
shepherdexpress,14875771
Sheridan_Press,380373855
SherwoodVoice,479054591
ShinySheet,27041654
ShopperNewsNow,3170860074
shorelinetimes,216091030
shorenewstoday,11344472
ShoreviewPress,119480839
shreveporttimes,17870317
siadvance,24094444
sidneydailynews,285736926
sidneyherald,24293800
SierraSun_News,30063861
SiftingsHerald,728645114
SigourneyNews,115698155
SimpsonianSC,72186333
Siskiyou_Daily,2165456221
sitkasentinel,69108694
SitNews,715053342
SJGoings,36955564
SJPlaindealer,1377404953
SJRbreaking,13604262
SkiatookJournal,334863894
Skokie_Review,762701472
SleepyEyeONLINE,542091092
SLOTribune,13179562
SLPilotTribune,2377274767
SLTimes,42892765
sltrib,15369276
Smart_Business,26233680
smdailyjournal,44976030
smdailypress,143109155
smeveningleader,61877887
smh,16675569
SmithfieldTimes,18866918
smithvillenews,37951487
SmithvilleTimes,1954785228
SMMirror,89289264
SmokyMtnNews,29752569
smokymtntimes,3460735287
smrnews,17827429
snowest,30414181
SnowmassSun,615380245
SoAzNewsX,353889075
sobNR,88928040
SoBoGazette,120653125
SoCalPulse,53436443
SoCoTimes,19037491
SoHoJournal,50728664
SolonEconomist,378239912
SoMdNews,78111823
somervilletimes,18433491
sonomanews,18057936
SonomaValleySun,39028324
sonorannews,234111183
SooEveningNews,1329194378
SoprisSun,429502012
sourceweekly,65438112
southcoasttoday,7542802
southeastsun,27102881
SouthernDigest,38090456
Southern_News,44445991
SouthfieldSun,3127069178
SouthHillEnterp,343456965
SouthReporter,2450275111
SouthSideBiz,47010452
SouthsiderMag,322841037
SouthsiderVoice,423008274
southsidetimes,32123518
SouthwestTimes,966759138
SpanishJournal,41188203
SparksTribune,67065673
SpartanDaily,22571858
Spartan_Echo,275124948
spcitytimes,564695894
SpDailyReporter,2340986982
SpecialReport,122207745
spectatornews,21099756
SpectrumNews,36198016
speerjt,15281952
SpiritofJeff,276494052
SPObserver,3447483148
SpokaneJofB,2873796810
SpokesmanReview,3934221
SpoonerAdvocate,415662798
spotnewsfeed,84370843
SprConnect,304030991
springfieldnews,15689607
springfieldNL,20624061
SP_Sentinel,1160775750
SpudmanMag,30042396
Sputniklnt,3386207949
SputnikNewsUS,115618332
srpressgazette,105234949
SRURocket,71305435
SRValley,82196959
SSC_Star,374027694
SSentinel,23110148
SSLeader,16076533
sstandardnews,1702360633
StamAdvocate,16583845
stamfordplus,32602636
Stamford_Times,15013220
StanCamNEWS,613807562
standardbanner,1250346146
standardex,17007478
standardspeaker,124555109
stanlynewspress,122937367
StarAdvertiser,126424795
Star_Argosy,421227965
stardem_news,373990589
stargazette,14836971
StarkvilleDaily,20890143
starledger,11877492
starlocalmedia,823993891
StarNewsGroup,151562080
starnewsmn,39756805
StarNewsOnline,15537849
startelegram,15615783
StarTribune,17348525
StateGazette,23689559
statejournal,17872391
StatePortPilot,243334319
statepress,15925421
statesman,5692542
statesville,19083793
staugrecord,46375072
STcom,37874853
