Token,Uid,Link
EssKaye16,215659214,https://twitter.com/EssKaye16
HowardKurtz,15731368,https://twitter.com/HowardKurtz
kevinkirbs,237454771,https://twitter.com/kevinkirbs
jesiday,16262635,https://twitter.com/jesiday
kate_krup,66348830,https://twitter.com/kate_krup
rad_snarf,584657460,https://twitter.com/rad_snarf
sallykidd,17086455,https://twitter.com/sallykidd
Gail_Austin,761651533,https://twitter.com/Gail_Austin
larsschwetje,17313998,https://twitter.com/larsschwetje
robyoon,620618811,https://twitter.com/robyoon
SutherlandFox,2421093038,https://twitter.com/SutherlandFox
gurnalscott,41963949,https://twitter.com/gurnalscott
KelleeAzar,1068503185,https://twitter.com/KelleeAzar
robertmooreitv,329918652,https://twitter.com/robertmooreitv
C4KylieM,199251548,https://twitter.com/C4KylieM
matt_itvnews,22825951,https://twitter.com/matt_itvnews
MattLaslo,26607712,https://twitter.com/MattLaslo
lanceingthing,3988150241,https://twitter.com/lanceingthing
morningmika,18227519,https://twitter.com/morningmika
NBCLOU,22831423,https://twitter.com/NBCLOU
DougNBC,94442794,https://twitter.com/DougNBC
RealBrittHughes,29220591,https://twitter.com/RealBrittHughes
tcapra,17518097,https://twitter.com/tcapra
laubchad,2565691009,https://twitter.com/laubchad
shaqbrewster,216747924,https://twitter.com/shaqbrewster
CarrieNBCNews,21027715,https://twitter.com/CarrieNBCNews
michelledubert,44380440,https://twitter.com/michelledubert
CharlieGile,1425691890,https://twitter.com/CharlieGile
EmilyGaffney509,136045129,https://twitter.com/EmilyGaffney509
dcdesker,23605114,https://twitter.com/dcdesker
ergold,34331838,https://twitter.com/ergold
kasie,12354832,https://twitter.com/kasie
mitchellreports,89820928,https://twitter.com/mitchellreports
NLebedevaNBC,2654652732,https://twitter.com/NLebedevaNBC
Steve_Mit,278815872,https://twitter.com/Steve_Mit
locamama,9722522,https://twitter.com/locamama
billhatfield,33298494,https://twitter.com/billhatfield
KellyO,224320485,https://twitter.com/KellyO
BrookeLorenz,67682138,https://twitter.com/BrookeLorenz
AmlingAM,42930296,https://twitter.com/AmlingAM
AmberCStrong,2343897943,https://twitter.com/AmberCStrong
JaxAlemany,307982591,https://twitter.com/JaxAlemany
PaulStrandCBN,630808206,https://twitter.com/PaulStrandCBN
AdamATCBS,20196398,https://twitter.com/AdamATCBS
AbigailCBN,3066095122,https://twitter.com/AbigailCBN
tracywinborn,85146065,https://twitter.com/tracywinborn
AngelaZatopek,857360184,https://twitter.com/AngelaZatopek
ccannon_dc,172370243,https://twitter.com/ccannon_dc
ttgaughan,36129751,https://twitter.com/ttgaughan
WCronkite,70709534,https://twitter.com/WCronkite
Philly_Bubaris,227570986,https://twitter.com/Philly_Bubaris
travisggaley,27959620,https://twitter.com/travisggaley
SBHarmon,97240254,https://twitter.com/SBHarmon
nancycordes,21702539,https://twitter.com/nancycordes
JanCBS,102238997,https://twitter.com/JanCBS
LouiseDufresne,178082389,https://twitter.com/LouiseDufresne
MusCBS,39012674,https://twitter.com/MusCBS
WinstonNBC,829662252,https://twitter.com/WinstonNBC
PeteWilliamsNBC,615443591,https://twitter.com/PeteWilliamsNBC
brianmooar,17163379,https://twitter.com/brianmooar
ishamdc,21792202,https://twitter.com/ishamdc
hagerhoo,58908090,https://twitter.com/hagerhoo
ShanicaJohnson,47598412,https://twitter.com/ShanicaJohnson
eliz_hinson,1564249999,https://twitter.com/eliz_hinson
allisonradio,41882703,https://twitter.com/allisonradio
JillianBHughes,50303740,https://twitter.com/JillianBHughes
juddzeez,251983774,https://twitter.com/juddzeez
atwaheed,246318153,https://twitter.com/atwaheed
CAL133,41278786,https://twitter.com/CAL133
CBSWalsh,48821786,https://twitter.com/CBSWalsh
mattlarotonda,163083221,https://twitter.com/mattlarotonda
jamiejmcintyre,25299244,https://twitter.com/jamiejmcintyre
BmoreConetta,183341278,https://twitter.com/BmoreConetta
laura_e_finch,21664938,https://twitter.com/laura_e_finch
PolsonKanneth,21657051,https://twitter.com/PolsonKanneth
ReenaJF,147666390,https://twitter.com/ReenaJF
ibalkhy,27545271,https://twitter.com/ibalkhy
AndyTriay,112814095,https://twitter.com/AndyTriay
simoneMperez,261962339,https://twitter.com/simoneMperez
Marshall_Cohen,49031364,https://twitter.com/Marshall_Cohen
caphilltrish,22978395,https://twitter.com/caphilltrish
PhilipinDC,160547588,https://twitter.com/PhilipinDC
bottidavid,94609588,https://twitter.com/bottidavid
stephcondoncbs,227037531,https://twitter.com/stephcondoncbs
wheelb,19932600,https://twitter.com/wheelb
krisvancleave,57072084,https://twitter.com/krisvancleave
adammaytv,123585060,https://twitter.com/adammaytv
AdriUsero,89760116,https://twitter.com/AdriUsero
juliaboccagno,448566152,https://twitter.com/juliaboccagno
Phil_Mattingly,104914594,https://twitter.com/Phil_Mattingly
bobschieffer,18776942,https://twitter.com/bobschieffer
libcasey,36764306,https://twitter.com/libcasey
smeghaniAP,195550861,https://twitter.com/smeghaniAP
khoresht,47535387,https://twitter.com/khoresht
BBCLindle,351465905,https://twitter.com/BBCLindle
Nadiahuraimi,32451164,https://twitter.com/Nadiahuraimi
SerenaMarsh,25112718,https://twitter.com/SerenaMarsh
johnrobertsFox,20975060,https://twitter.com/johnrobertsFox
FNCKimberlyS,563031187,https://twitter.com/FNCKimberlyS
lanesam,97135722,https://twitter.com/lanesam
monack,146960180,https://twitter.com/monack
reuter_cbliving,704429962279960577,https://twitter.com/reuter_cbliving
JonelleHenry,65962672,https://twitter.com/JonelleHenry
phillyrich1,63717541,https://twitter.com/phillyrich1
TOMFOTY,18943233,https://twitter.com/TOMFOTY
stevechaggaris,14477880,https://twitter.com/stevechaggaris
MajorCBS,46176168,https://twitter.com/MajorCBS
vmontoroCSPAN,776569014,https://twitter.com/vmontoroCSPAN
ChattmanTanya,1345059673,https://twitter.com/ChattmanTanya
alanacbs,245484736,https://twitter.com/alanacbs
CGalowin,4784615048,https://twitter.com/CGalowin
alanhe,18986746,https://twitter.com/alanhe
BESorenson,169679157,https://twitter.com/BESorenson
cspanSusan,552044121,https://twitter.com/cspanSusan
ErickStakelbeck,52724312,https://twitter.com/ErickStakelbeck
netouhey,16660725,https://twitter.com/netouhey
steve_dorsey,22856985,https://twitter.com/steve_dorsey
malbertnews,36246939,https://twitter.com/malbertnews
CNHorn,199836680,https://twitter.com/CNHorn
pamcoultercbs,96569103,https://twitter.com/pamcoultercbs
tzellz,4835435632,https://twitter.com/tzellz
JSLaRocca,31060812,https://twitter.com/JSLaRocca
CaitlinHillyard,78815811,https://twitter.com/CaitlinHillyard
adamraney,16872251,https://twitter.com/adamraney
juliannagoldman,17869798,https://twitter.com/juliannagoldman
RobinGradison,305834537,https://twitter.com/RobinGradison
kylieatwood,56001656,https://twitter.com/kylieatwood
stoddrad,94116066,https://twitter.com/stoddrad
RebeccaRKaplan,109446583,https://twitter.com/RebeccaRKaplan
KatherineIorio,403830992,https://twitter.com/KatherineIorio
HowardMortman,13262862,https://twitter.com/HowardMortman
cspanDebbie,2636521628,https://twitter.com/cspanDebbie
stevejacobi,18475166,https://twitter.com/stevejacobi
brightwhitney,34414631,https://twitter.com/brightwhitney
to_fo,450687329,https://twitter.com/to_fo
JenGarrott,323979352,https://twitter.com/JenGarrott
PaulaReidCBS,212674482,https://twitter.com/PaulaReidCBS
TheBrodyFile,117082566,https://twitter.com/TheBrodyFile
Lindsey_CBS,19792457,https://twitter.com/Lindsey_CBS
WeijiaJiangTV,170699708,https://twitter.com/WeijiaJiangTV
bscanlanCSPAN,46713710,https://twitter.com/bscanlanCSPAN
robhendin,16640598,https://twitter.com/robhendin
swdoody,180633358,https://twitter.com/swdoody
maggiemazzetti,19184955,https://twitter.com/maggiemazzetti
McGarrity_G,715001155,https://twitter.com/McGarrity_G
ny_chung,112806153,https://twitter.com/ny_chung
nicninh,22295243,https://twitter.com/nicninh
GWMacGillivray,605608408,https://twitter.com/GWMacGillivray
chel1lsand,303235165,https://twitter.com/chel1lsand
RealFrankBass,549372725,https://twitter.com/RealFrankBass
LisaStark,22982676,https://twitter.com/LisaStark
JenniferWishon,21326212,https://twitter.com/JenniferWishon
TheRobinMazyck,805328677,https://twitter.com/TheRobinMazyck
MichRem,16069566,https://twitter.com/MichRem
SteveScully,24926288,https://twitter.com/SteveScully
jdickerson,4119741,https://twitter.com/jdickerson
benjamin_oc,15365623,https://twitter.com/benjamin_oc
cspanAshley,1945117730,https://twitter.com/cspanAshley
cspanMcArdle,53127197,https://twitter.com/cspanMcArdle
lisa_fletch,564028464,https://twitter.com/lisa_fletch
CSPANAdrienne,19619179,https://twitter.com/CSPANAdrienne
margbrennan,50011708,https://twitter.com/margbrennan
ArdenFarhi,22189918,https://twitter.com/ArdenFarhi
BobSpence16,1148250228,https://twitter.com/BobSpence16
nathanhurst,15617668,https://twitter.com/nathanhurst
JohnJessupCBN,183212100,https://twitter.com/JohnJessupCBN
gallaghereport,54301047,https://twitter.com/gallaghereport
PeterHyDaniels,24904553,https://twitter.com/PeterHyDaniels
pslen,26465666,https://twitter.com/pslen
TheOtherKeppler,397478799,https://twitter.com/TheOtherKeppler
News_with_Love,172482310,https://twitter.com/News_with_Love
RiegerReport,62734246,https://twitter.com/RiegerReport
MaggieVoelzke,339490785,https://twitter.com/MaggieVoelzke
scotthimelein,1035497406,https://twitter.com/scotthimelein
KelleyBVlahos,246815887,https://twitter.com/KelleyBVlahos
brithume,112047805,https://twitter.com/brithume
niagarasquare,11371612,https://twitter.com/niagarasquare
BaziKanani,209735774,https://twitter.com/BaziKanani
sramosABC,15289200,https://twitter.com/sramosABC
jonkarl,15931637,https://twitter.com/jonkarl
JustinFishelABC,570295074,https://twitter.com/JustinFishelABC
HeidiJensenABC,217387239,https://twitter.com/HeidiJensenABC
cjf39,606626730,https://twitter.com/cjf39
AliABCNews,49620730,https://twitter.com/AliABCNews
meekwire,44478236,https://twitter.com/meekwire
rickklein,18172905,https://twitter.com/rickklein
MLevineReports,162563093,https://twitter.com/MLevineReports
maryaliceparks,262691862,https://twitter.com/maryaliceparks
benyc,17883494,https://twitter.com/benyc
PierreTABC,223870860,https://twitter.com/PierreTABC
nickirossoll,227546632,https://twitter.com/nickirossoll
ArletteSaenz,21878635,https://twitter.com/ArletteSaenz
D_Steinberger,39421317,https://twitter.com/D_Steinberger
LanaZak,211330724,https://twitter.com/LanaZak
Katie_Schubauer,1911537246,https://twitter.com/Katie_Schubauer
alisawiersema,175642863,https://twitter.com/alisawiersema
marykbruce,21215620,https://twitter.com/marykbruce
acrowder0606,1603358671,https://twitter.com/acrowder0606
PaulNBlake,145456012,https://twitter.com/PaulNBlake
JackDate,26256260,https://twitter.com/JackDate
BenjaminBell,24594836,https://twitter.com/BenjaminBell
KatieKastensABC,19148372,https://twitter.com/KatieKastensABC
markorchard,16203499,https://twitter.com/markorchard
KFaulders,177028305,https://twitter.com/KFaulders
aaronernst,17447972,https://twitter.com/aaronernst
josephweber19,825248874,https://twitter.com/josephweber19
AlanFisher,19409079,https://twitter.com/AlanFisher
elizondogabriel,33647344,https://twitter.com/elizondogabriel
baysontheroad,15531387,https://twitter.com/baysontheroad
HidaNews,2350586017,https://twitter.com/HidaNews
jpballoujourn1,58287227,https://twitter.com/jpballoujourn1
PattyCulhane,257553324,https://twitter.com/PattyCulhane
lruskin,20820517,https://twitter.com/lruskin
AyanaBrickhouse,28789225,https://twitter.com/AyanaBrickhouse
michaelshure,161752401,https://twitter.com/michaelshure
GavinoGaray,228083697,https://twitter.com/GavinoGaray
mirandacgreen,94418344,https://twitter.com/mirandacgreen
mariefrail,29124721,https://twitter.com/mariefrail
JillKitchener,552226182,https://twitter.com/JillKitchener
lizalatam,60791907,https://twitter.com/lizalatam
Don_Reuters,157158598,https://twitter.com/Don_Reuters
NJFrandino,36798116,https://twitter.com/NJFrandino
anyaparampil,323494714,https://twitter.com/anyaparampil
KIAJOHNSON6,618500169,https://twitter.com/KIAJOHNSON6
erinade,142130142,https://twitter.com/erinade
JanetAdkison,2363321760,https://twitter.com/JanetAdkison
apblake,15052671,https://twitter.com/apblake
edwardnh,16400258,https://twitter.com/edwardnh
greenblattmark,26005969,https://twitter.com/greenblattmark
DanFastenberg,79023244,https://twitter.com/DanFastenberg
SimoneReports,349967181,https://twitter.com/SimoneReports
MelissaKolpak,1412065033,https://twitter.com/MelissaKolpak
AngelaMHill,22454166,https://twitter.com/AngelaMHill
RudiBakhtiar,25315560,https://twitter.com/RudiBakhtiar
Noellecs,54582378,https://twitter.com/Noellecs
Manuel_Rapalo,182085874,https://twitter.com/Manuel_Rapalo
Ellen_weiss,56776309,https://twitter.com/Ellen_weiss
Yaro_RT,132482136,https://twitter.com/Yaro_RT
vstellaj,360673047,https://twitter.com/vstellaj
SharylAttkisson,203226736,https://twitter.com/SharylAttkisson
LQwiththeNew,866753547613995008,https://twitter.com/LQwiththeNew
brinaylor,102718971,https://twitter.com/brinaylor
svdate,807975026,https://twitter.com/svdate
thejohnpoole,8737052,https://twitter.com/thejohnpoole
_amita_,16458033,https://twitter.com/_amita_
theobalcomb,45860849,https://twitter.com/theobalcomb
chanceseales,21921150,https://twitter.com/chanceseales
robsteinnews,151205768,https://twitter.com/robsteinnews
willhuntsberry,280128698,https://twitter.com/willhuntsberry
brittanykamalei,42536486,https://twitter.com/brittanykamalei
DaviSusan,151444950,https://twitter.com/DaviSusan
geewaxnpr,15908898,https://twitter.com/geewaxnpr
RobertBenincasa,77028989,https://twitter.com/RobertBenincasa
NPRrelving,301750247,https://twitter.com/NPRrelving
nprAudie,31448660,https://twitter.com/nprAudie
brettneely,107207846,https://twitter.com/brettneely
jinaewest,2602156056,https://twitter.com/jinaewest
alikodjakNPR,16579911,https://twitter.com/alikodjakNPR
DomenicoNPR,20474813,https://twitter.com/DomenicoNPR
HorsleyScott,485083111,https://twitter.com/HorsleyScott
bgordemer,108317890,https://twitter.com/bgordemer
johnson_carrie,299877078,https://twitter.com/johnson_carrie
ggrayson,16222086,https://twitter.com/ggrayson
NPRMichel,22685638,https://twitter.com/NPRMichel
NPRmelissablock,293303534,https://twitter.com/NPRmelissablock
peteroverby,15753057,https://twitter.com/peteroverby
MCrizvi,3015900740,https://twitter.com/MCrizvi
JessicaTaylor,93876666,https://twitter.com/JessicaTaylor
pergam,6828802,https://twitter.com/pergam
jmsummers,11680962,https://twitter.com/jmsummers
tongscott,14489465,https://twitter.com/tongscott
GregClugstonDC,808489458681135104,https://twitter.com/GregClugstonDC
RealClearJohn,772541328,https://twitter.com/RealClearJohn
CarolineJames1,94587897,https://twitter.com/CarolineJames1
bowdenatsky,49961378,https://twitter.com/bowdenatsky
PaulJayTRNN,16316608,https://twitter.com/PaulJayTRNN
yeshitashi,108390954,https://twitter.com/yeshitashi
dordamjee,53123487,https://twitter.com/dordamjee
nataliewins1,412583449,https://twitter.com/nataliewins1
ThomasHedgesTRN,1359737228,https://twitter.com/ThomasHedgesTRN
jimhoward529,1246438250,https://twitter.com/jimhoward529
DominicWaghorn,91103484,https://twitter.com/DominicWaghorn
JBergal,2561575580,https://twitter.com/JBergal
Jessica_Reports,14537274,https://twitter.com/Jessica_Reports
GregMilamSky,24405752,https://twitter.com/GregMilamSky
espovich,19975672,https://twitter.com/espovich
christinevestal,79262286,https://twitter.com/christinevestal
GeoffRBennett,19502995,https://twitter.com/GeoffRBennett
ajchavar,17822855,https://twitter.com/ajchavar
Sarah_K_Brooks,20797842,https://twitter.com/Sarah_K_Brooks
EllenRatner,10102072,https://twitter.com/EllenRatner
serranonews,742033345,https://twitter.com/serranonews
timskynews,48004801,https://twitter.com/timskynews
teresawiltz,45160107,https://twitter.com/teresawiltz
Heejyang,271115678,https://twitter.com/Heejyang
EricJGarland,510651008,https://twitter.com/EricJGarland
lorimontenegro,60610799,https://twitter.com/lorimontenegro
xbunderwood,2456730858,https://twitter.com/xbunderwood
Arightside,59482886,https://twitter.com/Arightside
victoriajonesdc,45005446,https://twitter.com/victoriajonesdc
ninasaada,759174171247177728,https://twitter.com/ninasaada
Geneva_Sands,16248209,https://twitter.com/Geneva_Sands
PDockinsVOA,2810732122,https://twitter.com/PDockinsVOA
YuliaVOA,164708043,https://twitter.com/YuliaVOA
VMMacchi,342274679,https://twitter.com/VMMacchi
ariashe,18737768,https://twitter.com/ariashe
JMaloneVOA,444774270,https://twitter.com/JMaloneVOA
87films,16979745,https://twitter.com/87films
mozgovaya,18487710,https://twitter.com/mozgovaya
VOAVinceMakori,633068722,https://twitter.com/VOAVinceMakori
ArashArabasadi,280490386,https://twitter.com/ArashArabasadi
Emily_DeRuy,174093269,https://twitter.com/Emily_DeRuy
mitzimacias,69640204,https://twitter.com/mitzimacias
LoriLundin,838969009,https://twitter.com/LoriLundin
rlphrobinson,498224662,https://twitter.com/rlphrobinson
Carita18,19404971,https://twitter.com/Carita18
CGuensburg,190654426,https://twitter.com/CGuensburg
jprleroy28,635620958,https://twitter.com/jprleroy28
luism8989,133074740,https://twitter.com/luism8989
CarlaBabbVOA,16891240,https://twitter.com/CarlaBabbVOA
Shawna,1025521,https://twitter.com/Shawna
MBowmanVOA,2533025100,https://twitter.com/MBowmanVOA
yunisalim,86143269,https://twitter.com/yunisalim
BelloGaladanchi,31572812,https://twitter.com/BelloGaladanchi
StevenASpringer,16817311,https://twitter.com/StevenASpringer
aru_pande,762010286,https://twitter.com/aru_pande
rongxiang,140901881,https://twitter.com/rongxiang
AbdulazizOsman,391791427,https://twitter.com/AbdulazizOsman
lourdesmeluza,262800581,https://twitter.com/lourdesmeluza
carlstwitt,3014741,https://twitter.com/carlstwitt
kyatha,40420958,https://twitter.com/kyatha
bensharon,36380089,https://twitter.com/bensharon
kyaw_kt,39165354,https://twitter.com/kyaw_kt
FPizarro_DC,319689712,https://twitter.com/FPizarro_DC
washradio,1719198554,https://twitter.com/washradio
McKennaEwen,16382386,https://twitter.com/McKennaEwen
AnthonyJRivera,17874756,https://twitter.com/AnthonyJRivera
gbrockell,235664740,https://twitter.com/gbrockell
JCruzWSJ,4787966781,https://twitter.com/JCruzWSJ
Maddie_Marshall,72473481,https://twitter.com/Maddie_Marshall
Maureen10TV,22689414,https://twitter.com/Maureen10TV
aprilchunko,123942633,https://twitter.com/aprilchunko
quit1712,495363189,https://twitter.com/quit1712
ABC7Bri,185206779,https://twitter.com/ABC7Bri
Mynellies,36453852,https://twitter.com/Mynellies
EdwinPitti,53709616,https://twitter.com/EdwinPitti
dcnewsblues,23443084,https://twitter.com/dcnewsblues
ABC7Maureen,57072790,https://twitter.com/ABC7Maureen
ABC7Autria,161298188,https://twitter.com/ABC7Autria
CostantiniWW1,114015870,https://twitter.com/CostantiniWW1
ABC7John,63189965,https://twitter.com/ABC7John
ABC7Suzanne,30226183,https://twitter.com/ABC7Suzanne
ABC7Sam,54261520,https://twitter.com/ABC7Sam
jribas,15235581,https://twitter.com/jribas
Bruce_DePuyt,57656702,https://twitter.com/Bruce_DePuyt
AnnaMariaDP,159278421,https://twitter.com/AnnaMariaDP
KgriggsPhoto,2675596508,https://twitter.com/KgriggsPhoto
ABC7Brett,274114434,https://twitter.com/ABC7Brett
ABC7Mitch,844464884,https://twitter.com/ABC7Mitch
mrfire,14090931,https://twitter.com/mrfire
abc7jeffg,168738167,https://twitter.com/abc7jeffg
chrispapst,151506204,https://twitter.com/chrispapst
real_marioramos,14166677,https://twitter.com/real_marioramos
kellylamp,106159200,https://twitter.com/kellylamp
Liquidsolutions,102391228,https://twitter.com/Liquidsolutions
ScottThuman,21922229,https://twitter.com/ScottThuman
ABC7Holly,185883222,https://twitter.com/ABC7Holly
WREGSara,231205619,https://twitter.com/WREGSara
SweeneyABC,455824116,https://twitter.com/SweeneyABC
ABC7Suiters,96230455,https://twitter.com/ABC7Suiters
Mattr_Murray,28270653,https://twitter.com/Mattr_Murray
SWINTERSMITH,213396616,https://twitter.com/SWINTERSMITH
erika_news,219481669,https://twitter.com/erika_news
JGlickWNEW,2890077330,https://twitter.com/JGlickWNEW
NATASHACOPELAND,63734363,https://twitter.com/NATASHACOPELAND
eyezediting,36077613,https://twitter.com/eyezediting
MoletteGreen,334388427,https://twitter.com/MoletteGreen
LaurNBC,257623434,https://twitter.com/LaurNBC
KrisAnkarlo,900395971,https://twitter.com/KrisAnkarlo
nbcphotog35,429938737,https://twitter.com/nbcphotog35
gatormikenews,16100860,https://twitter.com/gatormikenews
RonLeidelmeyer,2252623176,https://twitter.com/RonLeidelmeyer
jackiebensen,273576271,https://twitter.com/jackiebensen
clawrencenbc,85282028,https://twitter.com/clawrencenbc
saratheproducer,31768589,https://twitter.com/saratheproducer
JaredGRuderman,388583060,https://twitter.com/JaredGRuderman
CamThompsonWNEW,315871629,https://twitter.com/CamThompsonWNEW
charlienbc,53474981,https://twitter.com/charlienbc
P_H_Leahigh,2324092602,https://twitter.com/P_H_Leahigh
nbcaaron,235216696,https://twitter.com/nbcaaron
tnsarge,24179720,https://twitter.com/tnsarge
KD8844,26886636,https://twitter.com/KD8844
DawsonRob,94144496,https://twitter.com/DawsonRob
MacFarlaneNews,20280088,https://twitter.com/MacFarlaneNews
gloriaminott,2453025128,https://twitter.com/gloriaminott
Fox5Kyle,16605494,https://twitter.com/Fox5Kyle
PattiNBC4,2587931953,https://twitter.com/PattiNBC4
NickWTOP,833812824,https://twitter.com/NickWTOP
bartonwtop,475110527,https://twitter.com/bartonwtop
austinreeves,71054946,https://twitter.com/austinreeves
amaxsmith,44951698,https://twitter.com/amaxsmith
JennVasquez_DC,321797990,https://twitter.com/JennVasquez_DC
McConnellWTOP,385438570,https://twitter.com/McConnellWTOP
AlexandraFox5DC,613491892,https://twitter.com/AlexandraFox5DC
TraceeWilkins,257508417,https://twitter.com/TraceeWilkins
mbaschWTOP,18742338,https://twitter.com/mbaschWTOP
jwpipes,2325837557,https://twitter.com/jwpipes
DaveFox5DC,1897708044,https://twitter.com/DaveFox5DC
darcyspencer,176417261,https://twitter.com/darcyspencer
BrianOliger,17902722,https://twitter.com/BrianOliger
TonyPerkinsFOX5,1928468941,https://twitter.com/TonyPerkinsFOX5
