Token,Uid,Link
tomsherwood,49793110,https://twitter.com/tomsherwood
KStewartWTOP,19666071,https://twitter.com/KStewartWTOP
newsoutoffocus,1469733152,https://twitter.com/newsoutoffocus
jamieforzato,24903546,https://twitter.com/jamieforzato
HollyLiveFox5DC,1725864385,https://twitter.com/HollyLiveFox5DC
stevechenevey,108080788,https://twitter.com/stevechenevey
AugensteinWTOP,18732606,https://twitter.com/AugensteinWTOP
mmasecchia,24168646,https://twitter.com/mmasecchia
DerrickWard4,265969984,https://twitter.com/DerrickWard4
JSonnheim,103961877,https://twitter.com/JSonnheim
fox5melanie,263964491,https://twitter.com/fox5melanie
JFrayWTOP,414818069,https://twitter.com/JFrayWTOP
mmillerwtop,476041491,https://twitter.com/mmillerwtop
ricknbc,380355731,https://twitter.com/ricknbc
DickUliano,211875645,https://twitter.com/DickUliano
willcockey,3316761453,https://twitter.com/willcockey
Fox5TerriT,1927446103,https://twitter.com/Fox5TerriT
JoanieVas,104584070,https://twitter.com/JoanieVas
MolaReports,825763346,https://twitter.com/MolaReports
hbwx,63149389,https://twitter.com/hbwx
AndreaMcCarren,243470492,https://twitter.com/AndreaMcCarren
brucejohnson9,54891614,https://twitter.com/brucejohnson9
HankSilverberg,205360834,https://twitter.com/HankSilverberg
BlairWheelerTV,33910029,https://twitter.com/BlairWheelerTV
obedienttither,45787554,https://twitter.com/obedienttither
SteveWmsFox5,17103960,https://twitter.com/SteveWmsFox5
RamirezReports,347404913,https://twitter.com/RamirezReports
PeggyTV,16062247,https://twitter.com/PeggyTV
mikehydeck,175384910,https://twitter.com/mikehydeck
erinwusa9,823772672,https://twitter.com/erinwusa9
wendybbailey,413255861,https://twitter.com/wendybbailey
KristenBerset,15523344,https://twitter.com/KristenBerset
IleanaMDiaz,14655023,https://twitter.com/IleanaMDiaz
ariellebuchmann,267548482,https://twitter.com/ariellebuchmann
fuhrball77,617642446,https://twitter.com/fuhrball77
janjeffcoat,24167813,https://twitter.com/janjeffcoat
jaymishkin,18606607,https://twitter.com/jaymishkin
scottbroom,17115027,https://twitter.com/scottbroom
AnnieYuFox5,18947832,https://twitter.com/AnnieYuFox5
abuddy,18794402,https://twitter.com/abuddy
_CamilleMoore_,1128383054,https://twitter.com/_CamilleMoore_
Ciscovaras,72965732,https://twitter.com/Ciscovaras
nleimbach,425991990,https://twitter.com/nleimbach
deliangoncalves,139856067,https://twitter.com/deliangoncalves
eriklee136,187963645,https://twitter.com/eriklee136
RussPtacek,196336073,https://twitter.com/RussPtacek
BruceLeshan,23773209,https://twitter.com/BruceLeshan
SWilsonProducer,16192862,https://twitter.com/SWilsonProducer
leslifoster,16223917,https://twitter.com/leslifoster
mcgintyman,16246426,https://twitter.com/mcgintyman
metainthenews,161307835,https://twitter.com/metainthenews
J_Policastro,49187334,https://twitter.com/J_Policastro
ChrisJansing,238259855,https://twitter.com/ChrisJansing
Ed_Demaria,234879892,https://twitter.com/Ed_Demaria
GirishJuneja,22312576,https://twitter.com/GirishJuneja
rahulbali,19197977,https://twitter.com/rahulbali
AmandaLeeHouse,271160889,https://twitter.com/AmandaLeeHouse
csanvido,1206440155,https://twitter.com/csanvido
ChasePipkin,292663862,https://twitter.com/ChasePipkin
NikolenDC,76601805,https://twitter.com/NikolenDC
noreensnasir,46991350,https://twitter.com/noreensnasir
PeterZampa,1869598704,https://twitter.com/PeterZampa
RickBooneNews,51256844,https://twitter.com/RickBooneNews
SuzGamboa,15919256,https://twitter.com/SuzGamboa
emcmanamon,31322855,https://twitter.com/emcmanamon
NosyNewser,198503505,https://twitter.com/NosyNewser
mmurraypolitics,92079350,https://twitter.com/mmurraypolitics
brittemorris,182118984,https://twitter.com/brittemorris
elysepg,18992816,https://twitter.com/elysepg
SuzyKhimm,18174520,https://twitter.com/SuzyKhimm
ashleyebrown44,49792913,https://twitter.com/ashleyebrown44
SarahBakerNBC,448295627,https://twitter.com/SarahBakerNBC
mcho24,261763904,https://twitter.com/mcho24
VaughnHillyard,68611923,https://twitter.com/VaughnHillyard
liciahesse,278854387,https://twitter.com/liciahesse
JenniferDavisDC,78716595,https://twitter.com/JenniferDavisDC
NeilWMcCabe,304988603,https://twitter.com/NeilWMcCabe
CalNBC,17348735,https://twitter.com/CalNBC
maggiemfox,19164430,https://twitter.com/maggiemfox
KathHL,104647040,https://twitter.com/KathHL
LACaldwellDC,56552341,https://twitter.com/LACaldwellDC
tomcostellonbc,140863851,https://twitter.com/tomcostellonbc
HardballChris,48802204,https://twitter.com/HardballChris
amollenbeckKFI,16583685,https://twitter.com/amollenbeckKFI
jordanjfrasier,15606793,https://twitter.com/jordanjfrasier
AixaHearstTV,491421325,https://twitter.com/AixaHearstTV
shlemon,39901267,https://twitter.com/shlemon
steve_doty,29260421,https://twitter.com/steve_doty
gregmartin18,19222383,https://twitter.com/gregmartin18
AndrewNBCNews,24464743,https://twitter.com/AndrewNBCNews
scottwfoster,120202126,https://twitter.com/scottwfoster
kimspencer,15266255,https://twitter.com/kimspencer
AlexMillerNews,228474571,https://twitter.com/AlexMillerNews
Rachel_Fazio,608425107,https://twitter.com/Rachel_Fazio
D_Polichick,132992832,https://twitter.com/D_Polichick
SloanDickey,105187215,https://twitter.com/SloanDickey
AlexNBCNews,163995093,https://twitter.com/AlexNBCNews
harry_horton,140144781,https://twitter.com/harry_horton
JoeLordJones1,483033468,https://twitter.com/JoeLordJones1
brookebrower,46662081,https://twitter.com/brookebrower
PGWinDC,347191759,https://twitter.com/PGWinDC
nmcucchiara,116767240,https://twitter.com/nmcucchiara
LMcDevitt,74730294,https://twitter.com/LMcDevitt
perrybaconjr,20815668,https://twitter.com/perrybaconjr
AlexYoder,16408708,https://twitter.com/AlexYoder
MichaelLaRosaDC,269314519,https://twitter.com/MichaelLaRosaDC
MKhan47,24844300,https://twitter.com/MKhan47
GarrettHaake,47991586,https://twitter.com/GarrettHaake
jade_liversidge,397421657,https://twitter.com/jade_liversidge
evangdixon,25102326,https://twitter.com/evangdixon
ckubeNBC,48795600,https://twitter.com/ckubeNBC
PeterAlexander,91386979,https://twitter.com/PeterAlexander
EmilyMiller,21434408,https://twitter.com/EmilyMiller
LetsGoLos,33141117,https://twitter.com/LetsGoLos
sarahblackwill,20539024,https://twitter.com/sarahblackwill
HornMultimedia,125100680,https://twitter.com/HornMultimedia
staceypklein,2372364212,https://twitter.com/staceypklein
kristindonnelly,28713695,https://twitter.com/kristindonnelly
Curious_Kurz,325277943,https://twitter.com/Curious_Kurz
lauraevans_DC,17059095,https://twitter.com/lauraevans_DC
journalistabex,29077144,https://twitter.com/journalistabex
KellieMeyerNews,1286925638,https://twitter.com/KellieMeyerNews
ellisonbarber,808840952,https://twitter.com/ellisonbarber
glguray,864802640,https://twitter.com/glguray
nell_sci_NPR,20529914,https://twitter.com/nell_sci_NPR
photojeskos,141070024,https://twitter.com/photojeskos
Abs_NBC,10476272,https://twitter.com/Abs_NBC
katcaperton,1095160518,https://twitter.com/katcaperton
mikewfritz,423667118,https://twitter.com/mikewfritz
SamSacks,293750918,https://twitter.com/SamSacks
elizsummers,216777407,https://twitter.com/elizsummers
LauraSullivaNPR,19727255,https://twitter.com/LauraSullivaNPR
stevenphillips,16978736,https://twitter.com/stevenphillips
NPRGreg,1685886054,https://twitter.com/NPRGreg
TabethaWatching,10162772,https://twitter.com/TabethaWatching
JSkl,18623139,https://twitter.com/JSkl
DanSagalyn,257514358,https://twitter.com/DanSagalyn
newyscruggs,174491217,https://twitter.com/newyscruggs
Meerakat,16251475,https://twitter.com/Meerakat
aseitzwald,82167518,https://twitter.com/aseitzwald
MaraLiasson,875580120,https://twitter.com/MaraLiasson
WardDPatrick,3353220134,https://twitter.com/WardDPatrick
ecarpeaux,913650914,https://twitter.com/ecarpeaux
Param31,18392798,https://twitter.com/Param31
ManilaChan,22000269,https://twitter.com/ManilaChan
andreacambron,191938502,https://twitter.com/andreacambron
HayleyTurner1,592187521,https://twitter.com/HayleyTurner1
dwelna,121479718,https://twitter.com/dwelna
bridgetmulc,1468256168,https://twitter.com/bridgetmulc
BenjySarlin,16006592,https://twitter.com/BenjySarlin
nadinealfa,2687637696,https://twitter.com/nadinealfa
stephaniekotuby,32673051,https://twitter.com/stephaniekotuby
svop18,62811244,https://twitter.com/svop18
shirleyhenrydc,41196210,https://twitter.com/shirleyhenrydc
nbctracie,30295180,https://twitter.com/nbctracie
colesdavid,270401962,https://twitter.com/colesdavid
DonGonyea,61285110,https://twitter.com/DonGonyea
rachelwellford,211636625,https://twitter.com/rachelwellford
MarshallGenzer,285203010,https://twitter.com/MarshallGenzer
mtill50,1055956286,https://twitter.com/mtill50
JaredRizzi,19576571,https://twitter.com/JaredRizzi
PamelaKirkland,29455548,https://twitter.com/PamelaKirkland
JasoKane,308148436,https://twitter.com/JasoKane
jmckellogg,86776199,https://twitter.com/jmckellogg
kwelkernbc,297532865,https://twitter.com/kwelkernbc
GuilleLATAM,1197797378,https://twitter.com/GuilleLATAM
grandcanyonjeff,2674770602,https://twitter.com/grandcanyonjeff
KenStricklandDC,150110556,https://twitter.com/KenStricklandDC
marcgeorges,73046281,https://twitter.com/marcgeorges
rrichardh,172774474,https://twitter.com/rrichardh
NPRnie,95573246,https://twitter.com/NPRnie
EvaCStone,813303104,https://twitter.com/EvaCStone
TyrelWatching,3094004952,https://twitter.com/TyrelWatching
brakktonbooker,575705670,https://twitter.com/brakktonbooker
LucasFoxNews,1176004076,https://twitter.com/LucasFoxNews
ManaRabiee,17128704,https://twitter.com/ManaRabiee
1Gal_N_DC,228708154,https://twitter.com/1Gal_N_DC
ChrisStirewalt,16097702,https://twitter.com/ChrisStirewalt
__Quentin__,28546320,https://twitter.com/__Quentin__
KerrNewsNow,37983433,https://twitter.com/KerrNewsNow
pamelafessler,2484564181,https://twitter.com/pamelafessler
joesbigidea,14410756,https://twitter.com/joesbigidea
MargaretWarner,122505050,https://twitter.com/MargaretWarner
BonHommeWestfal,213851713,https://twitter.com/BonHommeWestfal
bkovoDC,108726910,https://twitter.com/bkovoDC
nprDanCharles,427059614,https://twitter.com/nprDanCharles
frankthorp,14007532,https://twitter.com/frankthorp
JordanVesey,983581519,https://twitter.com/JordanVesey
rachel_witkin,313080999,https://twitter.com/rachel_witkin
Jane_Reuters,113409534,https://twitter.com/Jane_Reuters
LeeCamp,19580890,https://twitter.com/LeeCamp
RadioBabe,11469852,https://twitter.com/RadioBabe
MeghanjSims,740649630,https://twitter.com/MeghanjSims
CydneyWeiner,152050134,https://twitter.com/CydneyWeiner
WalkerSkyNews,207397804,https://twitter.com/WalkerSkyNews
LindsayFrance,76166586,https://twitter.com/LindsayFrance
natsfert,27481883,https://twitter.com/natsfert
kararowland,18873711,https://twitter.com/kararowland
LisaDNews,114050808,https://twitter.com/LisaDNews
RSiegel47,248820522,https://twitter.com/RSiegel47
bptracey,125187129,https://twitter.com/bptracey
KaiJacksonFox45,2953665201,https://twitter.com/KaiJacksonFox45
rquester,360071347,https://twitter.com/rquester
cwordock,139772126,https://twitter.com/cwordock
ncvetnic,3362533095,https://twitter.com/ncvetnic
jaywonchoe,205904275,https://twitter.com/jaywonchoe
alexhschuman,1845526555,https://twitter.com/alexhschuman
Garrett_FoxNews,350426737,https://twitter.com/Garrett_FoxNews
KatyRicalde,213368745,https://twitter.com/KatyRicalde
MorningBriefing,16261445,https://twitter.com/MorningBriefing
AmeeraDavid,33451168,https://twitter.com/AmeeraDavid
KimLawtonRandE,400294183,https://twitter.com/KimLawtonRandE
NinaTotenberg,76715323,https://twitter.com/NinaTotenberg
patrickferrise,319833947,https://twitter.com/patrickferrise
fischerkatie,96741013,https://twitter.com/fischerkatie
JeffBarnd,1151380410,https://twitter.com/JeffBarnd
markpmeredith,54065433,https://twitter.com/markpmeredith
frankncarlson,15814757,https://twitter.com/frankncarlson
TheRealJFOD,77630385,https://twitter.com/TheRealJFOD
Matt_Ozug,280630448,https://twitter.com/Matt_Ozug
TaleshaNow,26109055,https://twitter.com/TaleshaNow
tamerlag,81758473,https://twitter.com/tamerlag
Josh_Barrage,111423859,https://twitter.com/Josh_Barrage
meghankwelsh,16026911,https://twitter.com/meghankwelsh
asilverman,15180772,https://twitter.com/asilverman
michelekelemen,116870616,https://twitter.com/michelekelemen
jackienortham,159217087,https://twitter.com/jackienortham
RebeccaBeitsch,70512637,https://twitter.com/RebeccaBeitsch
ailsachang,12811862,https://twitter.com/ailsachang
chucktodd,50325797,https://twitter.com/chucktodd
AnjKhem,449027230,https://twitter.com/AnjKhem
PFBullock,108605799,https://twitter.com/PFBullock
juliepercha,96074197,https://twitter.com/juliepercha
JudyWoodruff,48144950,https://twitter.com/JudyWoodruff
AmyWehinger,787429538,https://twitter.com/AmyWehinger
tamarakeithNPR,15483390,https://twitter.com/tamarakeithNPR
walterwhitley,182080987,https://twitter.com/walterwhitley
sheerinjude,192209368,https://twitter.com/sheerinjude
JohnMechamRT,300507338,https://twitter.com/JohnMechamRT
codysnell,184951471,https://twitter.com/codysnell
LSanfuentes,236799614,https://twitter.com/LSanfuentes
kcwassman,230768222,https://twitter.com/kcwassman
VideoChump,40958779,https://twitter.com/VideoChump
videojrnlst,13504902,https://twitter.com/videojrnlst
ascritch,250686344,https://twitter.com/ascritch
juliemason,6904552,https://twitter.com/juliemason
PBVogel,52393892,https://twitter.com/PBVogel
rivera,7274772,https://twitter.com/rivera
joelwaldmanFOX,394234511,https://twitter.com/joelwaldmanFOX
sarajust,18495954,https://twitter.com/sarajust
ColetteLuke,874734542,https://twitter.com/ColetteLuke
jimosman,20264590,https://twitter.com/jimosman
GiddyUpJon,252744672,https://twitter.com/GiddyUpJon
quinnbowman,14427403,https://twitter.com/quinnbowman
jforsythe23,395295796,https://twitter.com/jforsythe23
svitorovich,102680612,https://twitter.com/svitorovich
gbrumfiel,24876649,https://twitter.com/gbrumfiel
LelandVittert,21010253,https://twitter.com/LelandVittert
aluminumfalco,1096959422,https://twitter.com/aluminumfalco
wleaming,17379292,https://twitter.com/wleaming
MarksCarole,2301691683,https://twitter.com/MarksCarole
kimsenginaction,81606160,https://twitter.com/kimsenginaction
HenokFente,89323552,https://twitter.com/HenokFente
dianalogreira,108988789,https://twitter.com/dianalogreira
WordsOfSarah,65535700,https://twitter.com/WordsOfSarah
CarolynVOA,388543931,https://twitter.com/CarolynVOA
kgyp,34737729,https://twitter.com/kgyp
ChadPergram,16187637,https://twitter.com/ChadPergram
RoseanneGerin,1331888130,https://twitter.com/RoseanneGerin
kentsklein,122398961,https://twitter.com/kentsklein
KristineFrazao,15975951,https://twitter.com/KristineFrazao
Michael_Ollove,18319544,https://twitter.com/Michael_Ollove
ShannonRaeGreen,17049663,https://twitter.com/ShannonRaeGreen
VOAHilleary,257592414,https://twitter.com/VOAHilleary
miacbush,733772748,https://twitter.com/miacbush
BonnieErbe,468753712,https://twitter.com/BonnieErbe
Mike_Eckel,219189088,https://twitter.com/Mike_Eckel
rchoto,36756389,https://twitter.com/rchoto
GuofuYang,2375901116,https://twitter.com/GuofuYang
TimHendersonSL,2494771993,https://twitter.com/TimHendersonSL
PinaultNicolas,1690569474,https://twitter.com/PinaultNicolas
MGongadze,132737162,https://twitter.com/MGongadze
mollyhooper,19216998,https://twitter.com/mollyhooper
judemarfil,34260735,https://twitter.com/judemarfil
CarolCastielVOA,171215104,https://twitter.com/CarolCastielVOA
jonquilynhill,275778448,https://twitter.com/jonquilynhill
wesjonesDC,172235658,https://twitter.com/wesjonesDC
LuisVOA,487720782,https://twitter.com/LuisVOA
utamihussin,247590747,https://twitter.com/utamihussin
justaliceli,307469596,https://twitter.com/justaliceli
LisaRuhl,21495954,https://twitter.com/LisaRuhl
masalinasVOA,3000497104,https://twitter.com/masalinasVOA
Manzarpour,48069413,https://twitter.com/Manzarpour
NKMESSENGER,258194985,https://twitter.com/NKMESSENGER
GeraldFSeib,18915795,https://twitter.com/GeraldFSeib
cindysaine,525419131,https://twitter.com/cindysaine
jseldin,583821006,https://twitter.com/jseldin
JulianaMons,397373712,https://twitter.com/JulianaMons
jorgecontreras,35544970,https://twitter.com/jorgecontreras
Peterclottey,460719183,https://twitter.com/Peterclottey
tedhesson,25294855,https://twitter.com/tedhesson
sdehghanpour,49128639,https://twitter.com/sdehghanpour
avedam,317703752,https://twitter.com/avedam
loreelew,879591559,https://twitter.com/loreelew
TetianaV,42937478,https://twitter.com/TetianaV
jayneore,20811261,https://twitter.com/jayneore
mazrieva,134646416,https://twitter.com/mazrieva
AlexvWESH,284107865,https://twitter.com/AlexvWESH
SarahBreit,25026217,https://twitter.com/SarahBreit
brianmka,54760633,https://twitter.com/brianmka
Sasha_Gong,486782537,https://twitter.com/Sasha_Gong
thisisamericatv,851563304,https://twitter.com/thisisamericatv
jeromesoco,240883847,https://twitter.com/jeromesoco
stevebaragona,35068637,https://twitter.com/stevebaragona
GuitaVOA,252135395,https://twitter.com/GuitaVOA
sgreenberger,1198644368,https://twitter.com/sgreenberger
jasonaldag,115554920,https://twitter.com/jasonaldag
thecourier,16051714,https://twitter.com/thecourier
pablogatoDC,205414843,https://twitter.com/pablogatoDC
ClaudiaUceda,32985112,https://twitter.com/ClaudiaUceda
Enrique_Acevedo,44000905,https://twitter.com/Enrique_Acevedo
ABC7Stephen,57074215,https://twitter.com/ABC7Stephen
leepowellTV,41129876,https://twitter.com/leepowellTV
AlisonStarling7,787969735,https://twitter.com/AlisonStarling7
kylacalvert,22425874,https://twitter.com/kylacalvert
ABC7Jay,63191700,https://twitter.com/ABC7Jay
NC8Dave,17322401,https://twitter.com/NC8Dave
traceymadigan,28562615,https://twitter.com/traceymadigan
abc7Richard,447625080,https://twitter.com/abc7Richard
whitneyshefte,14375789,https://twitter.com/whitneyshefte
ABC7Brad,57071314,https://twitter.com/ABC7Brad
jmdefeo,21026927,https://twitter.com/jmdefeo
MeganRowls,3154876841,https://twitter.com/MeganRowls
nestorbravoc,190339588,https://twitter.com/nestorbravoc
6abcJeannette,637052996,https://twitter.com/6abcJeannette
ABC7Horace,63190717,https://twitter.com/ABC7Horace
SilvanaQuirozDC,450654201,https://twitter.com/SilvanaQuirozDC
ABC7Mike,22422168,https://twitter.com/ABC7Mike
DianeWCVB,300204927,https://twitter.com/DianeWCVB
ABC7Kevin,41312893,https://twitter.com/ABC7Kevin
Randolph_Smith_,18068780,https://twitter.com/Randolph_Smith_
JamesScott2,15597976,https://twitter.com/JamesScott2
NatashaRudnick,52323164,https://twitter.com/NatashaRudnick
ProducerSass,252703085,https://twitter.com/ProducerSass
kwrightnbc4,1166242050,https://twitter.com/kwrightnbc4
ldemarcofox5,303394187,https://twitter.com/ldemarcofox5
LlewellynKing2,2789298739,https://twitter.com/LlewellynKing2
RealLeonHarris,2375549899,https://twitter.com/RealLeonHarris
tomrousseyABC7,130971502,https://twitter.com/tomrousseyABC7
TsitsikiFelix,622412749,https://twitter.com/TsitsikiFelix
sarasuarezv22,1157584921,https://twitter.com/sarasuarezv22
marcelarnews,2515367536,https://twitter.com/marcelarnews
nbcmatt,84311498,https://twitter.com/nbcmatt
CameraCrazyFox5,2434734717,https://twitter.com/CameraCrazyFox5
nhageradio,17113349,https://twitter.com/nhageradio
bhaseltonWTOP,132552684,https://twitter.com/bhaseltonWTOP
milynnde,107200605,https://twitter.com/milynnde
FitzFox5DC,1181134878,https://twitter.com/FitzFox5DC
EdeJermin,562474320,https://twitter.com/EdeJermin
DJFoleyWTOP,3308309151,https://twitter.com/DJFoleyWTOP
OhMyGOFF,15219854,https://twitter.com/OhMyGOFF
FishCamFOXDC,3437497707,https://twitter.com/FishCamFOXDC
NBCJason,219386702,https://twitter.com/NBCJason
ztkiesch,381521345,https://twitter.com/ztkiesch
patcollins4,94093747,https://twitter.com/patcollins4
MeganMcGrath4,257069028,https://twitter.com/MeganMcGrath4
KateRyanWTOP,18734076,https://twitter.com/KateRyanWTOP
JimHandly,252681042,https://twitter.com/JimHandly
bbeyer7353,76066744,https://twitter.com/bbeyer7353
BrettHNews,336004914,https://twitter.com/BrettHNews
shomaristone,264924050,https://twitter.com/shomaristone
JohnAaronWTOP,179478740,https://twitter.com/JohnAaronWTOP
JournalistNikki,83200882,https://twitter.com/JournalistNikki
DMarcheseWTOP,211582600,https://twitter.com/DMarcheseWTOP
SegravesNBC4,19198755,https://twitter.com/SegravesNBC4
MikeMurilloWTOP,36918479,https://twitter.com/MikeMurilloWTOP
PatCorcorFOX5DC,56469385,https://twitter.com/PatCorcorFOX5DC
cmartinez400,77832056,https://twitter.com/cmartinez400
kelvin_robinson,26648594,https://twitter.com/kelvin_robinson
markastephens,21034829,https://twitter.com/markastephens
barnardfox5dc,48937174,https://twitter.com/barnardfox5dc
JulieCareyNBC,322830431,https://twitter.com/JulieCareyNBC
amorris991,17241440,https://twitter.com/amorris991
gmanboogie,173476336,https://twitter.com/gmanboogie
Sarah_M_Jacobs,622980472,https://twitter.com/Sarah_M_Jacobs
tarikwarner,1469787481,https://twitter.com/tarikwarner
CaseyNBC,256563903,https://twitter.com/CaseyNBC
Brollpatrol,1469697144,https://twitter.com/Brollpatrol
chashenrynews,2864876597,https://twitter.com/chashenrynews
mattacklandfox5,16877032,https://twitter.com/mattacklandfox5
LarryBullard39,1288205348,https://twitter.com/LarryBullard39
SimmonsFox5,19145536,https://twitter.com/SimmonsFox5
eunyangnbc,233933608,https://twitter.com/eunyangnbc
MeaganNBCDC,451231386,https://twitter.com/MeaganNBCDC
MColeau,1662427441,https://twitter.com/MColeau
rnania,21965274,https://twitter.com/rnania
ClohertyWTOP,16034316,https://twitter.com/ClohertyWTOP
melissamollet,260275260,https://twitter.com/melissamollet
Aiacone,154934260,https://twitter.com/Aiacone
KRCOOPER,21820908,https://twitter.com/KRCOOPER
nelsonjwttg5,1954509632,https://twitter.com/nelsonjwttg5
David_Culver,52612881,https://twitter.com/David_Culver
MelanieNews8,562929500,https://twitter.com/MelanieNews8
JJGreenWTOP,336076781,https://twitter.com/JJGreenWTOP
WisdomFOX5,194375797,https://twitter.com/WisdomFOX5
HeatherMCurtis1,459895889,https://twitter.com/HeatherMCurtis1
RonnieMcCrayJr,32878795,https://twitter.com/RonnieMcCrayJr
