,screen_name,name,organization,position,gender,followers_count,following_count,tweet_count,user_created_at,verified,protected,original,quote,reply,retweet,tweets_in_dataset,mention_count,mentioning_count
325050734,AllysonRaeWx,"Banks, Allyson",WUSA–TV,Morning Meteorologist,F,6918,2290,8413,Mon Jun 27 17:16:06 +0000 2011,True,False,123.0,23.0,45.0,99.0,290.0,330,7
16018516,jenhab,"Haberkorn, Jennifer A.",Politico,Senior Health Reporter,F,20028,1484,10380,Wed Aug 27 22:14:32 +0000 2008,True,False,208.0,85.0,63.0,296.0,652.0,200,31
19186003,seungminkim,"Kim, Seung Min",Politico,Senate Reporter,F,33980,1311,35295,Mon Jan 19 15:07:21 +0000 2009,True,False,648.0,346.0,201.0,505.0,1700.0,143,41
108617810,DanaBashCNN,"Bash, Dana",CNN,Chief Political Correspondent,F,281861,937,8757,Tue Jan 26 14:24:27 +0000 2010,True,False,50.0,79.0,1.0,117.0,247.0,115,55
82151660,kelsey_snell,"Snell, Kelse",Washington Post,Congress Reporter,F,8108,1181,10804,Tue Oct 13 18:00:27 +0000 2009,True,False,197.0,97.0,185.0,175.0,654.0,109,22
33919343,AshleyRParker,"Parker, Ashley",Washington Post,White House Reporter,F,122382,2342,12433,Tue Apr 21 14:28:57 +0000 2009,True,False,172.0,67.0,11.0,120.0,370.0,100,31
52392666,ZoeTillman,"Tillman, Zoe",BuzzFeed,Courts & Justice Reporter,F,15246,1159,12795,Tue Jun 30 13:23:50 +0000 2009,True,False,393.0,33.0,318.0,157.0,901.0,87,14
26632935,HopeSeck,"Hodge Seck, Hope",Military.com,Marine Corps & Navy Reporter,F,4584,2389,15814,Wed Mar 25 23:55:59 +0000 2009,True,False,193.0,112.0,152.0,365.0,822.0,83,3
16441088,jestei,"Steinhauer, Jennifer",New York Times,Congress Reporter,F,13452,1000,11993,Wed Sep 24 21:03:18 +0000 2008,False,False,91.0,55.0,21.0,237.0,404.0,76,26
18227519,morningmika,"Brzezinski, Mika",MSNBC,"Co-Host, Morning Joe",F,653031,664,10023,Thu Dec 18 22:33:51 +0000 2008,True,False,37.0,2.0,2.0,70.0,111.0,70,44
12354832,kasie,"Hunt, Kasie",NBC News,Correspondent,F,187357,1939,24571,Thu Jan 17 11:28:36 +0000 2008,True,False,162.0,175.0,38.0,287.0,662.0,67,29
139738464,mj_lee,"Lee, MJ",CNN,National Political Reporter,F,31940,1061,10338,Mon May 03 14:41:10 +0000 2010,True,False,293.0,179.0,72.0,182.0,726.0,67,27
204599219,pw_cunningham,"Cunningham, Paige",Washington Examiner,Senior Health Reporter,F,9255,752,4244,Tue Oct 19 01:52:44 +0000 2010,True,False,166.0,61.0,11.0,0.0,238.0,67,18
118747545,eilperin,"Eilperin, Juliet",Washington Post,White House Bureau Chief,F,20483,521,13881,Mon Mar 01 16:47:13 +0000 2010,True,False,194.0,21.0,38.0,262.0,515.0,67,16
360080772,FoxReports,"Fox, Lauren",CNN,Congressional Reporter,F,7282,1247,7947,Mon Aug 22 17:13:08 +0000 2011,False,False,282.0,102.0,64.0,60.0,508.0,65,15
58869089,margarettalev,"Talev, Margaret",Bloomberg News,Senior White House Reporter,F,19588,4517,4442,Tue Jul 21 18:06:26 +0000 2009,True,False,122.0,30.0,5.0,230.0,387.0,58,27
313545488,LauraLitvan,"Litvan, Laura",Bloomberg News,Congressional & Political Reporter,F,4468,1228,4132,Wed Jun 08 20:35:36 +0000 2011,True,False,439.0,76.0,123.0,90.0,728.0,58,5
19734832,sarahkliff,"Kliff, Sarah L.",Vox Media,Senior Policy Correspondent,F,100090,1154,18144,Thu Jan 29 21:14:18 +0000 2009,True,False,315.0,92.0,129.0,126.0,662.0,57,27
381664207,caitlinnowens,"Owens, Caitlin N.",Axios,Healthcare Reporter,F,5749,907,4405,Wed Sep 28 18:30:25 +0000 2011,True,False,137.0,61.0,81.0,373.0,652.0,57,9
167024520,rachaelmbade,"Bade, Rachel M.",Politico,Congress Reporter,F,30164,1580,6647,Thu Jul 15 15:35:28 +0000 2010,True,False,346.0,227.0,58.0,170.0,801.0,56,26
247852986,rachanadixit,"Pradhan, Rachana D.",Politico,Healthcare Reporter,F,6178,1250,3731,Sat Feb 05 18:18:14 +0000 2011,True,False,71.0,53.0,54.0,82.0,260.0,55,14
237477771,juliehdavis,"Davis, Julie",New York Times,White House Reporter,F,49821,808,5557,Wed Jan 12 23:04:39 +0000 2011,True,False,186.0,99.0,19.0,106.0,410.0,55,10
36607254,Oriana0214,"Pawlyk, Oriana",Military.com,Air War Reporter,F,6397,2912,24911,Thu Apr 30 05:48:35 +0000 2009,True,False,293.0,405.0,296.0,560.0,1554.0,55,4
28181835,jpaceDC,"Pace, Julie",Associated Press,White House Correspondent,F,46017,579,6922,Wed Apr 01 20:05:09 +0000 2009,True,False,101.0,9.0,14.0,86.0,210.0,52,30
48144950,JudyWoodruff,"Woodruff, Judy",PBS NewsHour,Journalist / Anchor,F,64294,875,4347,Wed Jun 17 22:35:48 +0000 2009,True,False,144.0,20.0,19.0,9.0,192.0,49,7
89820928,mitchellreports,"Mitchell, Andrea",NBC News,Chief News Correspondent,F,1388543,1079,32973,Fri Nov 13 23:28:11 +0000 2009,True,False,500.0,93.0,21.0,809.0,1423.0,47,24
18637396,SaraMurray,"Murray, Sara",CNN,White House Correspondent,F,51918,1142,13094,Mon Jan 05 17:13:12 +0000 2009,True,False,63.0,61.0,30.0,387.0,541.0,47,18
240135871,emilyhholden,"Holden, Emily H.",E&E News,"Reporter, Climatewire",F,5200,2891,5805,Wed Jan 19 06:59:18 +0000 2011,True,False,220.0,61.0,175.0,139.0,595.0,47,17
119048111,barbarastarrcnn,"Starr, Barbara",CNN,Pentagon Correspondent,F,35410,947,9434,Tue Mar 02 14:22:12 +0000 2010,True,False,135.0,25.0,2.0,525.0,687.0,45,23
158072303,ValerieInsinna,"Insinna, Valerie",Defense News,Air Warfare Reporter,F,4572,681,10303,Mon Jun 21 18:11:02 +0000 2010,False,False,287.0,282.0,459.0,289.0,1317.0,45,5
292549803,PostRoz,"Helderman, Rosalind",Washington Post,Political Investigations & Enterprise Reporter,F,20966,1241,5187,Tue May 03 20:48:10 +0000 2011,True,False,116.0,1.0,7.0,27.0,151.0,44,20
189129306,kristinapet,"Peterson, Kristina",Wall Street Journal / Dow Jones,Congressional Reporter,F,6288,1250,4353,Fri Sep 10 13:20:18 +0000 2010,True,False,88.0,2.0,5.0,210.0,305.0,43,13
21215620,marykbruce,"Bruce, Mary",ABC News,Correspondent,F,12789,834,3583,Wed Feb 18 17:08:27 +0000 2009,True,False,137.0,33.0,0.0,49.0,219.0,42,17
32576041,ToryNewmyer,"Newmyer, Tory",Fortune Magazine,Washington Writer,F,1939,695,887,Fri Apr 17 20:49:12 +0000 2009,True,False,25.0,2.0,7.0,22.0,56.0,42,7
297532865,kwelkernbc,"Welker, Kristen",NBC News,White House Correspondent,F,99234,2679,2970,Thu May 12 17:28:26 +0000 2011,True,False,41.0,5.0,0.0,0.0,46.0,41,18
550762459,sfpathe,"Pathe, Simone F.",CQ Roll Call,Senior Political Reporter,F,2972,2683,5607,Wed Apr 11 06:46:22 +0000 2012,True,False,126.0,29.0,31.0,116.0,302.0,41,12
16149614,jrovner,"Rovner, Julie",Kaiser Health News,Chief Washington Correspondent,F,21844,1608,14541,Fri Sep 05 21:12:34 +0000 2008,True,False,181.0,479.0,381.0,747.0,1788.0,40,19
154985728,katieglueck,"Glueck, Katie",McClatchy Newspapers,Senior Political Correspondent,F,14135,4156,16534,Sat Jun 12 19:55:06 +0000 2010,True,False,116.0,115.0,64.0,254.0,549.0,39,16
16031927,greta,"Van Susteren, Greta",MSNBC,"Anchor, For the Record",F,1186850,2146,116645,Thu Aug 28 20:04:54 +0000 2008,True,False,907.0,3069.0,22.0,794.0,4792.0,37,28
103087786,deirdrewalshcnn,"Walsh, Deirdre",CNN,Senior Congressional Reporter & Producer,F,15069,1793,11995,Fri Jan 08 21:17:01 +0000 2010,True,False,243.0,52.0,3.0,104.0,402.0,37,17
48581849,anitakumar01,"Kumar, Anita",McClatchy Newspapers,White House Correspondent,F,11040,1900,17353,Fri Jun 19 02:33:21 +0000 2009,True,False,494.0,33.0,0.0,71.0,598.0,35,12
47837269,tparti,"Parti, Tarini",BuzzFeed,Reporter,F,8214,1060,5883,Wed Jun 17 03:16:35 +0000 2009,True,False,142.0,34.0,80.0,234.0,490.0,34,8
116953703,ellengilmer,"Gilmer, Ellen M.",E&E News,Legal Reporter,F,2217,707,7564,Wed Feb 24 02:47:04 +0000 2010,False,False,101.0,40.0,26.0,90.0,257.0,34,6
22077368,lesleyclark,"Clark, Lesley",McClatchy Newspapers,National Correspondent,F,5045,997,20292,Thu Feb 26 23:13:11 +0000 2009,True,False,317.0,84.0,2.0,554.0,957.0,34,5
130945778,mollyesque,"Ball, Molly",The Atlantic,Staff Writer,F,116857,2932,35617,Thu Apr 08 20:30:19 +0000 2010,True,False,108.0,29.0,196.0,102.0,435.0,33,22
78694788,heatherscope,"Caygle, Heather Nicole",Politico,Reporter,F,5777,1594,12045,Wed Sep 30 20:02:16 +0000 2009,True,False,71.0,199.0,104.0,291.0,665.0,32,16
42703163,SarahKarlin,"Karlin, Sarah",Politico,"Pharma, Politics, & Policy Reporter",F,6953,2010,13873,Tue May 26 19:50:18 +0000 2009,True,False,178.0,123.0,203.0,433.0,937.0,32,10
14999172,HMNorthey,"Northey, Hannah M.",E&E News,Energy Reporter,F,4732,1677,5734,Tue Jun 03 23:57:16 +0000 2008,False,False,89.0,59.0,70.0,464.0,682.0,32,10
21307076,SusanPage,"Page, Susan",USA Today,Washington Bureau Chief,F,48675,1158,18176,Thu Feb 19 15:24:13 +0000 2009,True,False,97.0,192.0,50.0,135.0,474.0,31,15
46417885,eschor,"Schor, Elana",Politico,Congressional Reporter,F,11691,697,11767,Thu Jun 11 15:58:38 +0000 2009,True,False,197.0,97.0,100.0,250.0,644.0,31,15
50854062,nhheikkinen,"Heikkinen, Niina H.",E&E News,"Reporter, Climatewire",F,1124,1283,861,Fri Jun 26 01:05:31 +0000 2009,False,False,31.0,26.0,16.0,31.0,104.0,31,13
37865281,lindsaywise,"Wise, Lindsay",Kansas City Star,Washington Correspondent,F,3748,5000,17045,Tue May 05 05:22:06 +0000 2009,False,False,306.0,114.0,16.0,1013.0,1449.0,31,9
16261513,KilloughCNN,"Killough, Ashley",CNN,Political Producer,F,20017,1887,11115,Fri Sep 12 19:00:38 +0000 2008,True,False,135.0,31.0,4.0,33.0,203.0,30,15
46447090,karoun,"Demirjian, Karoun",Washington Post,National Security & Foreign Policy Reporter,F,8209,1951,15104,Thu Jun 11 18:04:29 +0000 2009,False,False,107.0,94.0,19.0,389.0,609.0,30,15
188857501,alexis_levinson,"Levinson, Alexis R.",BuzzFeed,Reporter,F,25375,1859,21249,Thu Sep 09 19:19:59 +0000 2010,True,False,242.0,56.0,82.0,272.0,652.0,29,11
26520417,nancook,"Cook, Nancy M.",Politico,Senior Reporter,F,5219,1627,5502,Wed Mar 25 15:36:00 +0000 2009,False,False,55.0,20.0,19.0,167.0,261.0,28,16
37965812,AnnieLinskey,"Linskey, Annie",Boston Globe,Chief National Correspondent,F,13401,1726,13385,Tue May 05 17:00:30 +0000 2009,True,False,222.0,89.0,25.0,224.0,560.0,28,11
142896252,jendlouhyhc,"Dlouhy, Jennifer",Hearst Newspapers,Energy & Environment Reporter,F,17714,2955,9605,Wed May 12 01:33:15 +0000 2010,True,False,67.0,15.0,18.0,0.0,100.0,26,15
474974313,bridgetbhc,"Bowman, Bridget M.",CQ Roll Call,Senior Reporter,F,4188,1362,7432,Thu Jan 26 15:05:55 +0000 2012,False,False,194.0,44.0,23.0,91.0,352.0,26,13
33653195,ericawerner,"Werner, Erica",Associated Press,Congressional Correspondent,F,14049,644,4274,Mon Apr 20 20:36:14 +0000 2009,True,False,319.0,53.0,45.0,45.0,462.0,25,18
116341480,RosieGray,"Gray, Rosie",The Atlantic,Staff Writer,F,96935,2044,62369,Mon Feb 22 03:27:53 +0000 2010,True,False,231.0,161.0,172.0,419.0,983.0,24,17
46817943,brikeilarcnn,"Keilar, Brianna",CNN,Senior Washington Correspondent,F,105276,1009,4968,Sat Jun 13 03:39:35 +0000 2009,True,False,52.0,30.0,6.0,68.0,156.0,24,10
60763047,vgmac,"McGrane, Victoria",Boston Globe,Political Reporter,F,8524,1559,18724,Tue Jul 28 00:50:40 +0000 2009,True,False,160.0,169.0,118.0,526.0,973.0,23,4
437625094,jessicaschulb,"Schulberg, Jessica",Huffington Post,Foreign Affairs Reporter,F,9220,2262,8904,Thu Dec 15 16:57:02 +0000 2011,True,False,48.0,39.0,58.0,310.0,455.0,22,13
314099893,Chemnipot,"Chemnick, Jean M.",E&E News,Reporter,F,1253,371,391,Thu Jun 09 18:21:58 +0000 2011,False,False,6.0,3.0,2.0,13.0,24.0,22,9
57124794,annaedney,"Edney, Anna",Bloomberg News,Health Reporter,F,5323,646,3080,Wed Jul 15 20:19:26 +0000 2009,True,False,95.0,9.0,47.0,172.0,323.0,22,6
70511174,Hadas_Gold,"Gold, Hadas",Politico,Media Reporter,F,45221,1254,32595,Mon Aug 31 21:51:59 +0000 2009,True,False,492.0,175.0,122.0,778.0,1567.0,21,16
757893380,elianayjohnson,"Johnson, Eliana",Politico,National Political Reporter,F,27170,1468,14040,Tue Aug 14 21:08:52 +0000 2012,True,False,96.0,75.0,37.0,365.0,573.0,21,15
217083195,dliebelson,"Liebelson, Dana",Huffington Post,Reporter,F,15731,999,13401,Thu Nov 18 14:54:42 +0000 2010,True,False,154.0,35.0,31.0,185.0,405.0,21,12
105925025,siobhanehughes,"Hughes, Siobhan",Wall Street Journal / Dow Jones,Capitol Hill Reporter,F,3615,1511,1605,Sun Jan 17 23:33:12 +0000 2010,True,False,74.0,1.0,3.0,122.0,200.0,21,12
18983793,ShannonBream,"Bream, Shannon",Fox News,Correspondent,F,217167,1308,24925,Wed Jan 14 17:21:51 +0000 2009,True,False,146.0,118.0,4.0,59.0,327.0,21,9
17517737,klunney,"Lunney, Kellie",E&E News,Reporter,F,620,363,1008,Thu Nov 20 18:25:41 +0000 2008,False,False,5.0,2.0,3.0,12.0,22.0,21,7
30927826,LFFriedman,"Friedman, Lisa F.",E&E News,"Editor, Climatewire",F,15577,1329,19177,Mon Apr 13 18:48:58 +0000 2009,False,False,135.0,35.0,267.0,119.0,556.0,20,14
705706292,rebeccaballhaus,"Ballhaus, Rebecca",Wall Street Journal / Dow Jones,"Reporter, White House & Money in Politics",F,24638,1758,12004,Thu Jul 19 20:12:07 +0000 2012,True,False,397.0,77.0,6.0,218.0,698.0,20,11
16910688,apeterka,"Peterka, Amanda E.",E&E News,Legal Reporter,F,2242,606,6389,Wed Oct 22 18:56:20 +0000 2008,False,False,174.0,33.0,7.0,73.0,287.0,20,8
4607,nancyscola,"Scola, Nancy",Politico,Tech & Politics Reporter,F,10069,1572,16387,Tue Aug 22 21:19:43 +0000 2006,True,False,133.0,68.0,47.0,178.0,426.0,20,7
370489880,JoanneKenen,"Kenen, Joanne L.",Politico,"Executive Editor, Health",F,14762,1545,14992,Fri Sep 09 03:27:12 +0000 2011,True,False,204.0,148.0,129.0,360.0,841.0,19,14
63188873,PamelaBrownCNN,"Brown, Pamela",CNN,Justice & Supreme Court Correspondent,F,26961,1281,1999,Wed Aug 05 17:03:38 +0000 2009,True,False,1.0,4.0,0.0,8.0,13.0,19,10
22772264,carolelee,"Lee, Carol",Wall Street Journal / Dow Jones,White House Correspondent,F,31840,1376,2641,Wed Mar 04 13:49:56 +0000 2009,True,False,8.0,6.0,0.0,17.0,31.0,18,12
55394190,ASimendinger,"Simendinger, Alexis",RealClearPolitics,White House Correspondent,F,10072,1005,13370,Thu Jul 09 23:07:26 +0000 2009,False,False,510.0,16.0,51.0,310.0,887.0,18,12
15483390,tamarakeithNPR,"Keith, Tamara",National Public Radio,White House Correspondent,F,85683,1569,17433,Fri Jul 18 17:08:25 +0000 2008,True,False,148.0,149.0,315.0,531.0,1143.0,18,11
37721714,bykowicz,"Bykowicz, Julie",Associated Press,White House Reporter,F,12326,1006,14004,Mon May 04 18:33:35 +0000 2009,True,False,83.0,165.0,55.0,362.0,665.0,18,11
264025526,elizacollins1,"Collins, Eliza S.",USA Today,Congressional Reporter,F,6695,3241,7772,Fri Mar 11 05:35:11 +0000 2011,True,False,381.0,199.0,58.0,361.0,999.0,18,11
52282776,leonardkl,"Leonard, Kimberly L.",U.S. News & World Report,Senior Healthcare Writer,F,7901,5443,19222,Tue Jun 30 03:03:08 +0000 2009,True,False,473.0,66.0,227.0,398.0,1164.0,18,7
18577789,DebraAlfarone,"Alfarone, Debra",WUSA–TV,Anchor,F,9039,5270,23985,Sat Jan 03 11:22:20 +0000 2009,True,False,321.0,48.0,44.0,91.0,504.0,18,6
173925279,susanferrechio,"Ferrechio, Susan",Washington Examiner,Chief Congressional Correspondent,F,6467,1683,5893,Mon Aug 02 18:07:14 +0000 2010,True,False,124.0,121.0,39.0,133.0,417.0,18,6
114887629,LisaMascaro,"Mascaro, Lisa",Los Angeles Times,"Congress Reporter, LA Times & Chicago Tribune",F,5321,1554,13285,Tue Feb 16 23:02:43 +0000 2010,True,False,404.0,86.0,7.0,288.0,785.0,18,6
769641584,GloriaBorger,"Borger, Gloria",CNN,Chief Political Analyst,F,44817,1279,1145,Mon Aug 20 14:42:22 +0000 2012,True,False,20.0,22.0,0.0,306.0,348.0,17,16
48075643,CoralMDavenport,"Davenport, Coral",New York Times,Energy & Environment Policy Reporter,F,36155,2785,4929,Wed Jun 17 19:10:40 +0000 2009,True,False,10.0,0.0,1.0,101.0,112.0,17,11
122735017,dsupervilleap,"Superville, Darlene",Associated Press,White House Reporter,F,7636,1088,12854,Sat Mar 13 18:24:21 +0000 2010,True,False,353.0,25.0,6.0,193.0,577.0,17,11
43996908,KattyKayBBC,"Kay, Katty",BBC,Anchor,F,94929,623,15975,Mon Jun 01 23:01:34 +0000 2009,True,False,158.0,189.0,3.0,801.0,1151.0,17,8
46309291,AlliemalCNN,"Malloy, Allison",CNN,White House Producer,F,3671,744,3798,Thu Jun 11 04:00:00 +0000 2009,True,False,59.0,16.0,9.0,43.0,127.0,16,10
114050808,LisaDNews,"Estes, Diane",PBS NewsHour,Producer,F,28838,843,18502,Sat Feb 13 23:28:22 +0000 2010,True,False,177.0,61.0,63.0,24.0,325.0,16,7
243470492,AndreaMcCarren,"McCarren, Andrea",WUSA–TV,Multimedia Journalist / Reporter,F,11420,3720,20714,Thu Jan 27 03:27:17 +0000 2011,True,False,148.0,7.0,158.0,462.0,775.0,16,7
357162119,AlexGangitano,"Gangitano, Alexandra",CQ Roll Call,"Reporter, Heard on the Hill",F,2415,616,4755,Wed Aug 17 23:14:26 +0000 2011,True,False,209.0,57.0,19.0,296.0,581.0,16,7
49620730,AliABCNews,"Rogin, Ali",ABC News,Digital Reporter,F,21140,5071,12830,Mon Jun 22 13:01:32 +0000 2009,True,False,259.0,85.0,70.0,131.0,545.0,16,6
77032777,apalmerdc,"Palmer, Anna A.",Politico,Senior Washington Correspondent,F,30523,1702,5388,Thu Sep 24 20:18:35 +0000 2009,True,False,24.0,28.0,3.0,66.0,121.0,15,11
118245138,woodruffbets,"Woodruff, Betsy",Daily Beast,Politics Reporter,F,55976,4655,23685,Sun Feb 28 02:02:40 +0000 2010,True,False,338.0,19.0,162.0,257.0,776.0,15,8
185680080,MaggieSeverns,"Severns, Maggie",Politico,Reporter,F,5676,1800,7350,Wed Sep 01 15:38:49 +0000 2010,True,False,39.0,15.0,4.0,83.0,141.0,15,7
38855868,brennawilliams,"Williams, Brenna",CNN,Video Producer,F,7299,1212,23346,Sat May 09 13:53:36 +0000 2009,True,False,235.0,53.0,225.0,96.0,609.0,15,6
258157507,jeannasmialek,"Smialek, Jeanna",Bloomberg News,Economy Reporter,F,4430,1077,4307,Sun Feb 27 02:50:02 +0000 2011,True,False,43.0,1.0,4.0,15.0,63.0,15,5
1152617791,MeghannReports,"Myers, Meghann",Sightline Media Group,Staff Writer,F,1256,189,5037,Wed Feb 06 01:59:39 +0000 2013,True,False,34.0,11.0,2.0,12.0,59.0,15,5
25011411,linda_feldmann,"Feldmann, Linda",Christian Science Monitor,Washington Bureau Chief & White House Correspondent,F,1845,775,3688,Wed Mar 18 02:33:12 +0000 2009,True,False,15.0,0.0,4.0,36.0,55.0,15,4
48459553,KatiePavlich,"Pavlich, Catherine",Townhall,Editor,F,408290,1515,42252,Thu Jun 18 19:29:32 +0000 2009,True,False,243.0,184.0,7.0,142.0,576.0,15,3
299877078,johnson_carrie,"Johnson, Carrie",National Public Radio,Correspondent,F,19721,1724,16162,Mon May 16 20:38:23 +0000 2011,True,False,133.0,170.0,45.0,282.0,630.0,14,11
154909422,eliseviebeck,"Viebeck, Elise J.",Washington Post,National Reporter,F,11453,2821,4769,Sat Jun 12 15:13:24 +0000 2010,True,False,138.0,32.0,7.0,104.0,281.0,14,10
191469176,sarahnferris,"Ferris, Sarah N.",Politico,Budget & Appropriations Reporter,F,4784,1315,7293,Thu Sep 16 14:48:08 +0000 2010,True,False,163.0,63.0,113.0,67.0,406.0,14,8
17601988,helenecooper,"Cooper, Helene",New York Times,Pentagon Correspondent,F,8775,323,562,Mon Nov 24 21:38:36 +0000 2008,True,False,7.0,0.0,2.0,0.0,9.0,14,7
376234071,louiseradnofsky,"Radnofsky, Louise",Wall Street Journal / Dow Jones,White House & Health Policy Reporter,F,10529,2484,3666,Mon Sep 19 14:54:36 +0000 2011,True,False,119.0,0.0,1.0,209.0,329.0,14,6
24167813,janjeffcoat,"Jeffcoat, Jan",WUSA–TV,News Anchor,F,7849,2904,11387,Fri Mar 13 13:12:50 +0000 2009,True,False,156.0,285.0,2.0,24.0,467.0,14,3
6904552,juliemason,"Mason, Julie",Sirius XM Satellite Radio,Radio Host of Press Poll,F,31276,1715,29214,Tue Jun 19 01:25:55 +0000 2007,True,False,43.0,107.0,852.0,211.0,1213.0,13,11
76611108,nahaltoosi,"Toosi, Nahal",Politico,Foreign Affairs Correspondent,F,9603,1128,10221,Wed Sep 23 10:32:14 +0000 2009,True,False,161.0,157.0,84.0,254.0,656.0,13,10
240879503,BBCRajiniV,"Vaidyanathan, Rajini",BBC,Anchor & Correspondent,F,14146,3961,13197,Thu Jan 20 23:32:42 +0000 2011,True,False,388.0,149.0,92.0,174.0,803.0,13,9
16061946,kelmej,"Mejdrich, Kellie",CQ Roll Call,Appropriations & Budget Reporter,F,4146,4539,18794,Sun Aug 31 03:20:17 +0000 2008,True,False,641.0,280.0,594.0,613.0,2128.0,13,9
151444950,DaviSusan,"Davis, Susan",National Public Radio,Congressional Reporter,F,27297,3344,7325,Thu Jun 03 12:33:41 +0000 2010,True,False,90.0,104.0,165.0,179.0,538.0,13,6
437838346,VeraMBergen,"Bergengruen, Vera",McClatchy Newspapers,National Correspondent,F,5345,2250,12108,Thu Dec 15 22:06:36 +0000 2011,True,False,325.0,138.0,51.0,213.0,727.0,13,6
36776808,fschouten,"Schouten, Fredreka",USA Today,Reporter,F,3416,1420,4160,Thu Apr 30 21:23:11 +0000 2009,True,False,56.0,3.0,2.0,17.0,78.0,13,6
203226736,SharylAttkisson,"Attkisson, Sharyl",Sinclair Broadcast Group,Investigative Journalist,F,132973,4483,24539,Fri Oct 15 20:25:13 +0000 2010,True,False,260.0,216.0,1458.0,220.0,2154.0,13,5
1132012321,DaniellaMicaela,"Diaz, Daniella",CNN,"Reporter, CNN Politics",F,14612,999,14114,Tue Jan 29 20:05:07 +0000 2013,True,False,694.0,257.0,557.0,569.0,2077.0,12,10
2342371519,TaraCopp,"Copp, Tara",Washington Examiner,Pentagon Correspondent,F,4220,1118,4535,Thu Feb 13 18:01:19 +0000 2014,True,False,235.0,31.0,57.0,89.0,412.0,12,8
240737573,amenasaiyid,"Saiyid, Amena H.",Bloomberg BNA,Water Reporter,F,1426,1190,9896,Thu Jan 20 16:38:31 +0000 2011,True,False,59.0,43.0,37.0,253.0,392.0,12,8
45399148,jeneps,"Epstein, Jennifer",Bloomberg News,Political Reporter,F,61242,1519,40082,Sun Jun 07 19:02:54 +0000 2009,True,False,385.0,111.0,241.0,68.0,805.0,12,7
112597035,felschwartz,"Schwartz, Felicia",Wall Street Journal / Dow Jones,Foreign Affairs Reporter,F,4818,3256,4908,Tue Feb 09 02:22:03 +0000 2010,True,False,124.0,22.0,27.0,155.0,328.0,12,7
14081659,jacqklimas,"Klimas, Jacqueline",Washington Examiner,Defense Reporter,F,4462,959,13769,Wed Mar 05 04:19:36 +0000 2008,True,False,209.0,33.0,30.0,136.0,408.0,12,7
18947832,AnnieYuFox5,"Yu, Annie",WTTG–Fox Television,Anchor,F,14869,3063,39722,Tue Jan 13 18:46:43 +0000 2009,True,False,545.0,790.0,303.0,112.0,1750.0,12,6
183351903,maryagnescarey,"Carey, Mary Agnes",Kaiser Health News,Partnerships Editor & Senior Correspondent,F,9046,643,9818,Thu Aug 26 20:01:59 +0000 2010,False,False,171.0,32.0,9.0,364.0,576.0,12,6
25026217,SarahBreit,"Breitenbach, Sarah",Stateline.org,Reporrter,F,674,510,1134,Wed Mar 18 04:14:03 +0000 2009,False,False,25.0,2.0,0.0,3.0,30.0,12,4
2999641283,alexis_s_kramer,"Kramer, Alexis S.",Bloomberg BNA,"Legal Editor, Electronic Commerce & Law Report",F,276,498,276,Mon Jan 26 13:40:34 +0000 2015,True,False,19.0,0.0,0.0,8.0,27.0,12,2
