Node-Id,Node-Title,inDegreeCentrality-3-Twitter JSON all,inDegreeCentrality-3-Twitter JSON all-unscaled,
"LAT: 40.67250, LON: -73.95679","Brooklyn, NY",5.660e-05,58,
"LAT: 41.91060, LON: -87.62639","Chicago, IL",0,1,
"LAT: 38.90250, LON: -77.01780","Washington, DC",0,1,
"LAT: 38.91512, LON: -77.01960","Washington, DC",0,1,
"LAT: 48.86137, LON: 2.33513","Paris, France",0,1,
"LAT: 41.90000, LON: 12.50000","Rome, Lazio",0,1,
"LAT: 38.88510, LON: -77.00670","Washington, DC",0,1,
"LAT: 38.89684, LON: -77.03660","Washington, DC",1.854e-05,19,
"LAT: 38.89306, LON: -77.00417","Washington, DC",8.783e-06,9,
"LAT: 40.76991, LON: -73.96467","Manhattan, NY",0,1,
"LAT: 40.76964, LON: -73.96469","Manhattan, NY",0,1,
"LAT: 38.92075, LON: -77.04195","Washington, DC",0,1,
"LAT: 40.71278, LON: -74.00594","Manhattan, NY",0,1,
"LAT: 38.88973, LON: -77.00704","Washington, DC",2.635e-05,27,
"LAT: 38.90336, LON: -77.03927","Washington, DC",0,1,
"LAT: 38.95190, LON: -77.01960","Washington, DC",1.952e-06,2,
"LAT: 40.71249, LON: -73.96889","Brooklyn, NY",2.635e-05,27,
"LAT: 41.59246, LON: -73.71236","Beekman, NY",0,1,
"LAT: 41.80922, LON: -73.79489","New York, USA",0,1,
"LAT: 27.78535, LON: -82.78155","Madeira Beach, FL",0,1,
"LAT: 27.98016, LON: -82.81875","Clearwater, FL",2.928e-06,3,
"LAT: 27.97729, LON: -82.82829","Clearwater, FL",0,1,
"LAT: 27.81170, LON: -82.81150","Redington Beach, FL",2.928e-06,3,
"LAT: 28.03437, LON: -82.41888","Tampa, FL",0,1,
"LAT: 38.85259, LON: -77.04252","Arlington, VA",2.928e-06,3,
"LAT: 38.97593, LON: -77.07754","Chevy Chase Village, MD",2.928e-06,3,
"LAT: 32.68065, LON: -117.17852","Coronado, CA",0,1,
"LAT: 41.22770, LON: -111.96100","Ogden, UT",5.855e-06,6,
"LAT: 38.89278, LON: -77.00694","Washington, DC",3.903e-06,4,
"LAT: 38.87600, LON: -77.00774","Washington, DC",0,1,
"LAT: 38.90969, LON: -77.03504","Washington, DC",0,1,
"LAT: 38.90417, LON: -77.06014","Washington, DC",0,1,
"LAT: 40.75640, LON: -73.97562","Manhattan, NY",0,1,
"LAT: 38.90366, LON: -77.02160","Washington, DC",0,1,
"LAT: 38.90440, LON: -77.04920","Washington, DC",0,1,
"LAT: 38.89310, LON: -77.00530","Washington, DC",0,1,
"LAT: 38.92073, LON: -77.04197","Washington, DC",0,1,
"LAT: 38.91226, LON: -77.06586","Washington, DC",0,1,
"LAT: 38.87328, LON: -77.00750","Washington, DC",7.807e-06,8,
"LAT: 40.72343, LON: -74.00844","Manhattan, NY",0,1,
"LAT: 40.75480, LON: -73.98120","Manhattan, NY",0,1,
"LAT: 40.82639, LON: -73.68482","Port Washington, NY",0,1,
"LAT: 34.05220, LON: -118.24300","Los Angeles, CA",0,1,
"LAT: 38.99600, LON: -77.17700","Potomac, MD",0,1,
"LAT: 38.58344, LON: -76.08076","Cambridge, MD",1.952e-06,2,
"LAT: 38.90757, LON: -77.05642","Washington, DC",0,1,
"LAT: 38.89510, LON: -77.03670","Washington, DC",1.561e-05,16,
"LAT: 38.94016, LON: -77.06074","Washington, DC",7.807e-06,8,
"LAT: 39.40000, LON: -76.60000","Towson, MD",2.928e-06,3,
"LAT: 39.37917, LON: -76.70500","Pikesville, MD",1.952e-06,2,
"LAT: 38.90496, LON: -77.03928","Washington, DC",4.879e-06,5,
"LAT: 40.76882, LON: -73.98855","Manhattan, NY",0,1,
"LAT: 38.91327, LON: -77.08293","Washington, DC",0,1,
"LAT: 38.89511, LON: -77.03667","Washington, DC",0,1,
"LAT: 38.90980, LON: -77.07556","Washington, DC",0,1,
"LAT: 40.81510, LON: -74.07478","East Rutherford, NJ",0,1,
"LAT: 63.88020, LON: -22.45052",Iceland,0,1,
"LAT: 40.68401, LON: -73.96890","Brooklyn, NY",0,1,
"LAT: 39.28315, LON: -76.59550","Baltimore, MD",0,1,
"LAT: 39.28397, LON: -76.62153","Baltimore, MD",2.928e-06,3,
"LAT: 34.09799, LON: -118.33866","Los Angeles, CA",0,1,
"LAT: 41.89067, LON: 12.49188","Rome, Lazio",0,1,
"LAT: 38.89026, LON: 1.22429","Sant Josep de sa Talaia, Spain",0,1,
"LAT: 40.72764, LON: -74.36655","Summit, NJ",0,1,
"LAT: 40.72076, LON: -74.00076","Manhattan, NY",9.758e-06,10,
"LAT: 38.90182, LON: -77.03734","Washington, DC",0,1,
"LAT: 38.96646, LON: -77.10220","Bethesda, MD",0,1,
"LAT: 38.95028, LON: -77.07972","Washington, DC",5.855e-06,6,
"LAT: 38.94252, LON: -77.07757","Washington, DC",5.855e-06,6,
"LAT: 38.96940, LON: -77.07890","Chevy Chase Village, MD",1.952e-06,2,
"LAT: 38.98470, LON: -77.11310","Bethesda, MD",5.855e-06,6,
"LAT: 39.12450, LON: -77.20802","Gaithersburg, MD",0,1,
"LAT: 41.25829, LON: -111.99144","Ogden, UT",0,1,
"LAT: 32.84300, LON: -83.61801","Macon, GA",0,1,
"LAT: 36.61580, LON: -121.83400","Seaside, CA",0,1,
"LAT: 26.33814, LON: -80.07134","Boca Raton, FL",1.952e-06,2,
"LAT: 32.75148, LON: -97.08279","Arlington, TX",0,1,
"LAT: 41.39017, LON: -70.04828","Massachusetts, USA",0,1,
"LAT: 25.80515, LON: -80.12412","Miami Beach, FL",0,1,
"LAT: 39.27695, LON: -76.57274","Baltimore, MD",0,1,
"LAT: 38.91183, LON: -77.03118","Washington, DC",0,1,
"LAT: 18.45000, LON: -66.06670","San Juan, USA",0,1,
"LAT: 40.75464, LON: -73.98228","Manhattan, NY",0,1,
"LAT: 48.85331, LON: 2.33708","Paris, France",0,1,
"LAT: 37.80863, LON: -122.26801","Oakland, CA",0,1,
"LAT: 38.88944, LON: -77.05028","Washington, DC",0,1,
"LAT: 38.94017, LON: -77.08103","Washington, DC",0,1,
"LAT: 38.90658, LON: -77.04332","Washington, DC",1.952e-06,2,
"LAT: 38.94138, LON: -77.03161","Washington, DC",0,1,
"LAT: 38.91023, LON: -76.96754","Washington, DC",0,1,
"LAT: 40.76428, LON: -73.97403","Manhattan, NY",0,1,
"LAT: 38.91171, LON: -77.04337","Washington, DC",0,1,
"LAT: 38.91080, LON: -77.04371","Washington, DC",0,1,
"LAT: 47.50025, LON: 19.06558","Budapest, Hungary",0,1,
"LAT: 38.24421, LON: -77.49987","Virginia, USA",0,1,
"LAT: 41.38630, LON: -70.50317","Massachusetts, USA",0,1,
"LAT: 64.14423, LON: -21.91997",Iceland,2.928e-06,3,
"LAT: 64.12799, LON: -21.86657",Iceland,0,1,
"LAT: 63.93306, LON: -20.99694",Iceland,1.952e-06,2,
"LAT: 64.25105, LON: -21.12941",Iceland,0,1,
"LAT: 64.17361, LON: -21.65083",Iceland,0,1,
"LAT: 63.99486, LON: -22.62376",Iceland,0,1,
"LAT: 38.94903, LON: -77.44766","Virginia, USA",2.928e-06,3,
"LAT: 38.88951, LON: -76.78697","Kettering, MD",0,1,
"LAT: 40.68917, LON: -74.04444","New York, NY",0,1,
"LAT: 31.13010, LON: -97.78030","Fort Hood, TX",0,1,
"LAT: 38.89840, LON: -77.11833","Arlington, VA",0,1,
"LAT: 34.06580, LON: -81.32900","South Carolina, USA",4.879e-06,5,
"LAT: 38.89000, LON: -77.02361","Washington, DC",3.903e-06,4,
"LAT: 38.89465, LON: -77.07012","Arlington, VA",4.879e-06,5,
"LAT: 22.08333, LON: -159.50000","Hawaii, USA",1.952e-06,2,
"LAT: 21.87531, LON: -159.43979","Poipu, HI",0,1,
"LAT: 38.92212, LON: -77.04356","Washington, DC",0,1,
"LAT: 15.10139, LON: -90.31861",Guatemala,0,1,
"LAT: 38.89779, LON: -77.01752","Washington, DC",1.952e-06,2,
"LAT: 38.89750, LON: -77.03710","Washington, DC",1.952e-06,2,
"LAT: 42.34165, LON: -71.16762","Boston, MA",0,1,
"LAT: 38.90269, LON: -77.04945","Washington, DC",3.903e-06,4,
"LAT: 38.91536, LON: -77.03156","Washington, DC",0,1,
"LAT: 38.90498, LON: -77.05766","Washington, DC",0,1,
"LAT: 38.97779, LON: -76.49055","Annapolis, MD",0,1,
"LAT: 38.98955, LON: -77.20270","Potomac, MD",1.952e-06,2,
"LAT: 41.26328, LON: -70.13127","Massachusetts, USA",0,1,
"LAT: 36.16406, LON: -86.77187","Nashville, TN",0,1,
"LAT: 36.18201, LON: -86.73561","Nashville, TN",0,1,
"LAT: 38.92434, LON: -77.06644","Washington, DC",0,1,
"LAT: 38.98820, LON: -76.35519","Maryland, USA",0,1,
"LAT: 38.96604, LON: -76.24143","Kent Narrows, MD",0,1,
"LAT: 38.93086, LON: -76.96701","Washington, DC",2.928e-06,3,
"LAT: 38.89533, LON: -121.07027","Auburn, CA",0,1,
"LAT: 39.00000, LON: -76.70000","Crofton, MD",0,1,
"LAT: 45.67071, LON: -111.07428","Bozeman, MT",1.952e-06,2,
"LAT: 41.39085, LON: -70.50302","Massachusetts, USA",1.952e-06,2,
"LAT: 41.45417, LON: -70.56250","Oak Bluffs, MA",0,1,
"LAT: 41.38889, LON: -70.51389","Edgartown, MA",1.952e-06,2,
"LAT: 41.45553, LON: -70.56000","Oak Bluffs, MA",0,1,
"LAT: 41.38944, LON: -70.51341","Edgartown, MA",0,1,
"LAT: 41.45435, LON: -70.60018","Vineyard Haven, MA",0,1,
"LAT: 40.67000, LON: -73.95837","Brooklyn, NY",0,1,
"LAT: 40.76415, LON: -73.98687","Manhattan, NY",0,1,
"LAT: 36.26875, LON: 44.10354",Iraq,0,1,
"LAT: 41.49610, LON: -81.68531","Cleveland, OH",0,1,
"LAT: -2.50000, LON: 28.75000",Democratic Republic of Congo,0,1,
"LAT: 39.04706, LON: -77.11558","North Bethesda, MD",0,1,
"LAT: 38.88972, LON: -77.01111","Washington, DC",2.928e-06,3,
"LAT: 38.89130, LON: -77.02300","Washington, DC",0,1,
"LAT: 40.70000, LON: -73.95000","Brooklyn, NY",0,1,
"LAT: 40.71420, LON: -74.00640","Manhattan, NY",2.928e-06,3,
"LAT: 40.72465, LON: -73.99326","Manhattan, NY",0,1,
"LAT: 33.94424, LON: -118.39760","Los Angeles, CA",0,1,
"LAT: 38.90785, LON: -76.86384","Summerfield, MD",1.952e-06,2,
"LAT: 38.88329, LON: -76.98909","Washington, DC",0,1,
"LAT: 38.91691, LON: -77.03704","Washington, DC",1.952e-06,2,
"LAT: 38.94819, LON: -77.33857","Reston, VA",0,1,
"LAT: 38.93996, LON: -77.08071","Washington, DC",0,1,
"LAT: 38.93368, LON: -77.08472","Washington, DC",0,1,
"LAT: 48.21064, LON: 16.36800","Vienna, Austria",0,1,
"LAT: 48.19126, LON: 16.37980","Vienna, Austria",0,1,
"LAT: 47.47190, LON: 19.05030","Budapest, Hungary",0,1,
"LAT: 47.49611, LON: 19.03972","Budapest, Hungary",0,1,
"LAT: 33.85276, LON: -84.21476","Tucker, GA",0,1,
"LAT: 39.46177, LON: -77.16274","Maryland, USA",0,1,
"LAT: 52.37993, LON: -7.29216","Kilkenny, Ireland",1.952e-06,2,
"LAT: 39.05244, LON: -77.34754","Lowes Island, VA",0,1,
"LAT: 39.20937, LON: -76.86231","Maryland, USA",1.952e-06,2,
"LAT: 40.68102, LON: -73.95560","Brooklyn, NY",0,1,
"LAT: 40.76917, LON: -73.99000","Manhattan, NY",0,1,
"LAT: 41.68820, LON: -91.58680","Coralville, IA",0,1,
"LAT: 38.89280, LON: -77.01307","Washington, DC",0,1,
"LAT: 38.91498, LON: -76.84727","Lake Arbor, MD",0,1,
"LAT: 37.87365, LON: -122.25425","Berkeley, CA",0,1,
"LAT: 39.01000, LON: -77.07000","South Kensington, MD",0,1,
"LAT: 38.98097, LON: -77.09711","Bethesda, MD",0,1,
"LAT: 39.27806, LON: -76.62278","Baltimore, MD",0,1,
"LAT: 38.89720, LON: -77.03850","Washington, DC",0,1,
"LAT: 38.89757, LON: -77.03915","Washington, DC",0,1,
"LAT: 38.90194, LON: -77.03897","Washington, DC",0,1,
"LAT: 41.74980, LON: -88.15570","Naperville, IL",0,1,
"LAT: 3.79410, LON: -73.86304","San Luis de Cubarral, Colombia",0,1,
"LAT: 38.90533, LON: -77.04630","Washington, DC",0,1,
"LAT: 38.89000, LON: -77.00900","Washington, DC",2.928e-06,3,
"LAT: 38.88723, LON: -76.99601","Washington, DC",0,1,
"LAT: 38.80472, LON: -77.04722","Alexandria, VA",0,1,
"LAT: 38.90865, LON: -76.84052","Lake Arbor, MD",0,1,
"LAT: 38.98750, LON: -76.94000","College Park, MD",1.952e-06,2,
"LAT: 39.11280, LON: -76.55190","Pasadena, MD",0,1,
"LAT: 39.09985, LON: -76.85668","Laurel, MD",0,1,
"LAT: 38.90643, LON: -77.04106","Washington, DC",0,1,
"LAT: 38.95670, LON: -77.08284","Washington, DC",0,1,
"LAT: 40.75850, LON: -73.98180","Manhattan, NY",0,1,
"LAT: 38.89947, LON: -77.03606","Washington, DC",0,1,
"LAT: 40.63389, LON: 14.60322","Amalfi, Campania",0,1,
"LAT: 40.63330, LON: 14.60000","Amalfi, Campania",0,1,
"LAT: 42.69029, LON: -71.18045","Massachusetts, USA",0,1,
"LAT: 38.90018, LON: -77.02780","Washington, DC",0,1,
"LAT: 38.89777, LON: -77.02748","Washington, DC",0,1,
"LAT: 38.89787, LON: -77.04925","Washington, DC",1.952e-06,2,
"LAT: 41.23715, LON: -111.96189","Ogden, UT",0,1,
"LAT: 38.98472, LON: -76.50694","Annapolis, MD",0,1,
"LAT: 41.45610, LON: -70.60720","Vineyard Haven, MA",1.952e-06,2,
"LAT: 33.75625, LON: -84.40270","Atlanta, GA",0,1,
"LAT: 16.08330, LON: -86.90000","LAT: 16.08330, LON: -86.90000",0,1,
"LAT: 16.09252, LON: -86.89164",Honduras,1.952e-06,2,
"LAT: 33.46024, LON: -81.96232","Augusta, GA",0,1,
"LAT: 33.47597, LON: -81.97026","Augusta, GA",0,1,
"LAT: 34.10483, LON: -81.28613","South Carolina, USA",0,1,
"LAT: 38.94277, LON: -77.07787",WUSA9:Nerve Center,0,1,
